longname,"Agriculture, forestry, fishing and hunting %","Mining, quarrying, and oil and gas extraction %",Accommodation and food services %,"Arts, entertainment, and recreation %",Construction %,Educational services %,Health care and social assistance %,Finance and insurance %,Real estate and rental and leasing %,Information %,Manufacturing %,"Other services, except public administration %",Administrative and support and waste management services %,Management of companies and enterprises %,"Professional, scientific, and technical services %",Public administration %,Retail trade %,Transportation and warehousing %,Utilities %,Wholesale trade %
"District of Minnesota, MN, USA",0.018652632784384334,0.001899362069532466,0.056438469953018114,0.019676241392428944,0.06152690893087465,0.09153906639213598,0.16445537832326276,0.05793780350928487,0.014396776137541376,0.014962394175585371,0.13409882112545612,0.04269921386221825,0.030813820219021477,0.002119466226568621,0.06839499648771068,0.036770408403219594,0.10822518080890914,0.04112122056479511,0.006369974894919726,0.02790186373913225
"Southern District of New York, NY, USA",0.0025467913473362406,0.00021684777781300974,0.06037610129843382,0.031050508572045415,0.04612167914365285,0.10965135128008649,0.176900635388999,0.07545476310487105,0.02990701605456215,0.03489104145850656,0.038476225541921476,0.04779263786351953,0.039268851621102774,0.0014270611852838177,0.10755931955063366,0.039461113863343084,0.08841985730985263,0.044964690385890335,0.005347481801428361,0.020166025450717634
"District of South Carolina, SC, USA",0.008027690724431352,0.000737016694573229,0.08081208660943215,0.016886141780947463,0.06986578957412212,0.08929884576262262,0.13135289090876187,0.03903474192724756,0.01958217421434051,0.015072327705725634,0.1345150320156231,0.050228267506295964,0.04891760201443723,0.0010646757294626781,0.057274572940724015,0.044789591215646594,0.11527607306142769,0.04201691627961439,0.011807838839998806,0.023439724494564964
"District of Oregon, OR, USA",0.028171154376476146,0.0007783529556197485,0.07346207343602093,0.02042652700788541,0.06622874542277286,0.0848983962173601,0.14893565407013737,0.03508087355930819,0.02005505113867929,0.015694266310613797,0.11035136510157686,0.0458855262093619,0.039106665335347214,0.0019130602764629906,0.07422977097794647,0.04676079079358825,0.11634186380133789,0.03793083422106617,0.007903959563281323,0.025845069225157023
"Eastern District of Texas, TX, USA",0.009013956658300322,0.014024301791342647,0.06706271463396878,0.01556938676636989,0.07397742348085029,0.09262643244055369,0.12148308413674098,0.06375626561553704,0.0209318867884701,0.021223087289689014,0.09842424644504214,0.04847639872524657,0.0385113540793583,0.0019852893107872496,0.08264546539471192,0.03614433146067916,0.11382193748556267,0.045071731587260265,0.00826192573629052,0.026988780173238372
"Southern District of Indiana, IN, USA",0.009336336030629491,0.0023801424708689467,0.0670194091108853,0.018024625759467897,0.06316837534047316,0.08808463832312398,0.14362046833139197,0.04172573985286055,0.015603763137835323,0.01368941946472882,0.1633781834343474,0.044364604257241855,0.0366804138557764,0.0012484202319558942,0.056322424140096965,0.03969122207628111,0.10925812354593215,0.052787219831705715,0.008412187243171491,0.025204283561225588
"Eastern District of North Carolina, NC, USA",0.013609225612155025,0.0016005645141196276,0.07485750656866251,0.015879733106806723,0.07384221589534354,0.0901489379001218,0.1350376195078334,0.040404821286574626,0.01968392243783182,0.0184806450318177,0.10409060602347989,0.04552902025712373,0.04077764593478462,0.0007450421833921264,0.08570542756840875,0.056608071582426533,0.11462457155494842,0.037682831251900153,0.00869203020344052,0.021999561578828514
"Western District of Pennsylvania, PA, USA",0.006711270621924383,0.008199078975813514,0.06354029846909837,0.016305291846942554,0.06264226403715105,0.09049672459130885,0.1733955335547288,0.05139604095648935,0.013965894740306226,0.0139932854668709,0.11742618247480084,0.04959664337979438,0.034325584033734896,0.001251029511250403,0.06504794464082339,0.03556201416691866,0.11497246111261616,0.04611974177146952,0.01140842428683884,0.023644291361118917
"District of Connecticut, CT, USA",0.0034582766915067144,0.0005540743589182758,0.0567955890967696,0.024851981794501193,0.06234939291173423,0.10750526807453606,0.15704701312366046,0.07360485064129925,0.016721155801346067,0.019889057792334356,0.10569990915921738,0.04509507369306745,0.038931222589044606,0.0016835447124993002,0.0761468115163827,0.036477249149487204,0.10646643826388652,0.037082281521714444,0.007058367787043707,0.02258244132105071
"Western District of Michigan, MI, USA",0.015848427697098287,0.0016485030823377793,0.07269623482137173,0.017775052467269736,0.05980447833818559,0.09162341041835988,0.14125166203000541,0.03815254668180061,0.015013432589146423,0.011641500356797323,0.18774829507317842,0.047440785843154996,0.03470039955260575,0.000989785522238493,0.04755125481496004,0.038296403206474615,0.10919042638129073,0.03468717418694105,0.008258373413293298,0.025681853523489853
"Southern District of California, CA, USA",0.009612550853861668,0.0003408314695967803,0.08047992310399775,0.027449947339555743,0.06403529614075132,0.0865587199186023,0.12826486124281655,0.03662994434657323,0.024773360812413377,0.019641512322150258,0.09415316852582814,0.04914900132708825,0.04627974387463823,0.0018598609330155221,0.10785292761487875,0.05222137354019366,0.10451636261497912,0.03711804359407673,0.007998452616098122,0.021064117808884685
"Eastern District of Wisconsin, WI, USA",0.013982050372633625,0.0009729276797289242,0.06294429782286716,0.017590123109382447,0.0585045013761184,0.07979965339130422,0.14617851182987518,0.04876206949423166,0.012849482712766142,0.014400770974779526,0.19771716654722454,0.04250085499765532,0.03706514667420339,0.001846071712561978,0.05055945048640097,0.03130218809562301,0.10690792026736189,0.04158871508903905,0.007299453753004265,0.027228643613238117
"Northern District of New York, NY, USA",0.012460266925097328,0.0015182083811759721,0.06498063198040657,0.02099635547186193,0.06083105581376182,0.13251746904377554,0.15920422341656285,0.04332713473484765,0.014735980583776936,0.016043019747276954,0.08837002823800755,0.044970548241856444,0.029331858580366466,0.0008404034083735721,0.06367747726905784,0.06810108387606062,0.11236838696926638,0.0366469157630996,0.009796396851158535,0.019282554704209514
"Middle District of Pennsylvania, PA, USA",0.013438619903983052,0.004068125102357497,0.06264083770482862,0.016549996768365216,0.06432000676906513,0.09285411423102369,0.15789809395720159,0.04041313643333128,0.01174338258990214,0.012414987144882641,0.12868100950215916,0.04656378752487673,0.035047493996789664,0.0012152642539481004,0.04743646939959081,0.0534925587668888,0.11610872498230503,0.05932198282873088,0.008839626631819864,0.026951781507950048
"Western District of North Carolina, NC, USA",0.007784986358650036,0.0010868080164635845,0.07390338723660482,0.020809756510638273,0.07327473705837292,0.07545014956033241,0.1275400668575125,0.0643437054224325,0.0207545009490987,0.017416858551700585,0.12843574908165634,0.05200423024802926,0.042534245108204104,0.0012679426858741756,0.06636425071047683,0.028500738870758168,0.11886115680339067,0.044118342794289236,0.009130752710927538,0.026417634464587173
"District of Puerto Rico, PR, USA",0.012885042441093099,0.0003362542499994306,0.082333031342645,0.012134248680567767,0.05783400665256058,0.09822329342644742,0.12862600771916835,0.042028296741553936,0.012318898496793827,0.01608206859183129,0.08848814935639993,0.056966236752705325,0.06129833551972719,0.0003561453464782704,0.04322737613598581,0.08605174843228881,0.1342978026156029,0.028505575096032312,0.009315060122546891,0.028692422279571816
"District of Utah, UT, USA",0.007238342715089172,0.007258466691360464,0.06329870961290873,0.02085975915373665,0.07599505201733357,0.1083839629517594,0.11355016498516246,0.05267325014165364,0.019535978839638982,0.01893351730001633,0.10212414858286331,0.04416898354424718,0.04517832672910558,0.0012024075822111584,0.08143481435317389,0.0469800514796472,0.11505820545699463,0.04555753790696789,0.006698139727056063,0.023870180229073865
"Western District of Missouri, MO, USA",0.017334814380392295,0.001431359358638916,0.07074180540703333,0.01735072439225958,0.06846487499897963,0.08988340341678526,0.14593269245407495,0.051422941345094106,0.01559676823817832,0.015448641173926143,0.1096743701755456,0.048177879935365917,0.03548510709929359,0.0009972961907878056,0.05797324041594576,0.04891747113958132,0.11799650770621489,0.05269736676766333,0.009424227308205647,0.025048508096033775
"District of Nevada, NV, USA",0.0038755426758331985,0.010024643780629833,0.13828691788327718,0.07872338469989901,0.07471402687081767,0.0679549125506194,0.09932134936729688,0.032737842264194864,0.024862441985573972,0.015203678714976203,0.04983099169255185,0.04550754551413338,0.055582179473022957,0.0011857481652594315,0.058879566858636906,0.04297794942824691,0.11477552550203463,0.05891734290637958,0.006780800569828682,0.01985760909678721
"Middle District of North Carolina, NC, USA",0.008201379368502444,0.0012199043814228952,0.0689788899645214,0.016195436874249867,0.06861165945091507,0.10518802694762062,0.15176283248142858,0.04431979452005332,0.015303057331850497,0.013107921023927105,0.13357348764294563,0.049809256858700614,0.04236038758624034,0.0013917319418687902,0.06112547243797794,0.035355577463643005,0.10877620792067388,0.042714844959909806,0.006828184839793732,0.02517594600375445
"Northern District of Alabama, AL, USA",0.007645332532316502,0.00399169059375783,0.06759453523312162,0.012140323244417743,0.06939712639077647,0.08736200560752742,0.13912498527539335,0.04311780414149504,0.014334613385481358,0.01485045167481071,0.1458737521682863,0.04829412982595554,0.03728420112063703,0.0010398014438938192,0.06458254960253744,0.05052087442750214,0.11404816003759138,0.038505789413223676,0.015388749105583455,0.02490312477569103
"District of Kansas, KS, USA",0.026025778228898924,0.005307485229786633,0.062374846229804284,0.017705638332496387,0.0639311661159435,0.10509537889528285,0.1428966443619449,0.04998014088935751,0.013942061044700063,0.017194679964915575,0.12365537271688967,0.04406860771085127,0.03297646695388804,0.001128797365357996,0.06282236577171975,0.046525483100448975,0.10552152231115736,0.042611583377923874,0.00984611947461611,0.026389861924016315
"Eastern District of Missouri, MO, USA",0.011773962995311889,0.002500621108395189,0.06317006686856763,0.019382804763637407,0.06342062164328742,0.09533609178187188,0.15087620271570334,0.061653365914837846,0.016811099294997574,0.017926631086949973,0.11939075776631812,0.047269691951349266,0.03588352581242028,0.0025231428858983333,0.06488735240317947,0.037875295510353305,0.11039330765381837,0.04304474725287038,0.008034644124244284,0.02784606646598801
"Western District of New York, NY, USA",0.01072717506105332,0.0016645965900035599,0.0658694703932185,0.01949903289391407,0.05476271951814934,0.1236582621668898,0.16382800606388556,0.04698882847821397,0.014700189614641444,0.01668985549775382,0.12126014154373685,0.04366944876310901,0.036348666900142323,0.0009717079017180144,0.06167659955291377,0.04312518991818276,0.11074995386394802,0.03604876201752878,0.007072128991032887,0.020689264269964133
"Eastern District of Tennessee, TN, USA",0.008736883261369144,0.0021285541160496486,0.0799073345139865,0.01558364151239001,0.07170553494089277,0.08551795506984955,0.13953382467496855,0.04254615779972786,0.015845182656719376,0.013427997866961838,0.14870863807112747,0.04734087778481378,0.04362458541497706,0.0013932807387257117,0.049956872275627624,0.035095497469766194,0.12002292365268567,0.045491253491394296,0.012077603677012983,0.02135540101095383
"Middle District of Tennessee, TN, USA",0.006986312577274233,0.0010612894667020466,0.07529497042076135,0.021725849356535883,0.06861374033427643,0.08360483636032826,0.1415452772236406,0.04711345322030236,0.019488577757421913,0.020153795218539182,0.11528371524716681,0.04779319841907655,0.042259659607460365,0.0037351578132849483,0.06562102637701853,0.042896586211036224,0.11167089627730571,0.05195424833103087,0.006981724870645818,0.02621568491019185
"Northern District of Indiana, IN, USA",0.01124332957747393,0.0009513586565554856,0.06543116673591091,0.015280743757163418,0.0616168409072904,0.097280262015652,0.13705546008739336,0.0318005978121173,0.01310239916972331,0.012265009562084058,0.22433796915237816,0.046538978223020326,0.03221201799579351,0.0004744668915871444,0.04057055654077273,0.02811236539931997,0.10593705998651631,0.04624395196164126,0.00725926261217057,0.022286202955435798
"Western District of Wisconsin, WI, USA",0.027581075991854328,0.00218251079831867,0.06188006480661491,0.01701025388698584,0.06320225846355397,0.09401838697438233,0.1505498801588518,0.048064943382304486,0.012231059348287502,0.017182615900503292,0.15491080474199617,0.04125889311865784,0.026193949925887885,0.001266346359618429,0.05724398458149309,0.039843792202590995,0.11348945663938201,0.038884283498986705,0.007415452501087242,0.025589986718642682
"Western District of Virginia, VA, USA",0.014926862092748449,0.0046357812395334905,0.07025263764954338,0.016163034686260538,0.07119341845775135,0.12128102161076701,0.1452688218288432,0.03345772189595215,0.01441015652920006,0.014094735550835066,0.11504701081057742,0.05091803466589532,0.039100425926761634,0.0006738015760182164,0.05588066530945583,0.04952489885792754,0.11392033239380112,0.04023427863464728,0.008872867712203603,0.02014349257127734
"Western District of Kentucky, KY, USA",0.013182874868243516,0.004033014282066836,0.06817550069046958,0.0153460892811516,0.06001659657197781,0.08884090184076207,0.14124621804770537,0.04591839565206089,0.013549610396172536,0.013951210924404284,0.15597342985265975,0.044892747212630625,0.03931150175223702,0.0012761483459655324,0.04596402733719522,0.03666835993840622,0.11465940358617048,0.06191786899851462,0.011145412980904462,0.023930687440301458
"Eastern District of Kentucky, KY, USA",0.014073039168141819,0.00646891508883944,0.06748862702397386,0.014435751251122139,0.06202336589854736,0.10411862564299593,0.147928883410819,0.039188899939439595,0.013380770490183137,0.014729198631790548,0.12872482132781843,0.04452211576155203,0.036880656023284504,0.0009960678695928517,0.050420252938301005,0.04968803201774786,0.12360178430252823,0.04761680893004865,0.010193163416528506,0.023520220866745156
"Central District of Illinois, IL, USA",0.024514815078969052,0.001589877089128214,0.06849547107909537,0.01456743456244222,0.05604886321311675,0.11555088002915928,0.15551672491263072,0.055863625197125136,0.011412444824826331,0.013641244482483,0.12143094881487443,0.04661559248428979,0.03032554343088558,0.0014442621781613442,0.04105746142690689,0.04858882311453538,0.1118144212253051,0.046296626488837866,0.009302514482245077,0.025922425884982295
"Western District of Oklahoma, OK, USA",0.015962722797077385,0.032059239527355,0.07298106966740768,0.021019731084253788,0.06922176193532409,0.09856186611351708,0.1328986204135352,0.04109888075841985,0.01627859719575951,0.01466099836429377,0.07607040176406706,0.0525598903895717,0.03363458764307377,0.0010592858019487605,0.05621658924055429,0.07213504938303933,0.11785434769924846,0.04046109614452078,0.010970096552945322,0.02429516752408713
"Western District of Louisiana, LA, USA",0.014213680499839608,0.03827311528116909,0.06899080498348226,0.023783115467887157,0.0771413576192189,0.09511922397975159,0.16146065857529007,0.03231317360419867,0.01438479036757817,0.013745440659068934,0.0771636134635023,0.052002369871668494,0.034976938031694105,0.0004821136138305794,0.045826228564514675,0.05351553605339889,0.12042810763989975,0.04070565015766698,0.011264347576861851,0.024209733989477948
"District of New Mexico, NM, USA",0.018508524579842374,0.021537437544129703,0.08150406778288968,0.02285738699478824,0.07301546611979814,0.10607154260940699,0.14938477313509443,0.03172713249414197,0.01645327109108327,0.013259083365938647,0.04058226185818327,0.05447995790553123,0.03895087629352838,0.0004070031525879556,0.08028080968892494,0.07734296649082281,0.10991895915127133,0.03478078045665329,0.01084517240293763,0.018092526882445868
"Middle District of Georgia, GA, USA",0.022338923940535556,0.003047269627770124,0.07592404601909782,0.015042970186657031,0.06149146292251313,0.1127412661794991,0.13247940688461055,0.04011013689155429,0.016746015330301376,0.012254260749107678,0.10828857915763579,0.046602972252352805,0.039665570549869404,0.000507490281782954,0.04412255530171242,0.06928639108580689,0.1194560315411994,0.04896684312263864,0.008365441869665344,0.02256236610568984
"District of Nebraska, NE, USA",0.04086111607932589,0.0014338100512950396,0.056885993820090915,0.016021913281666335,0.07008277757959884,0.09935088227243424,0.1457565250215182,0.06561237325702246,0.012594998562237407,0.016848997370524817,0.10309993488071437,0.045333496707967824,0.033511233817759216,0.001097838019978488,0.05519229952104263,0.04268524657876807,0.10868794028393299,0.048713968234832934,0.010878576743422628,0.025350077915866763
"Northern District of Florida, FL, USA",0.010826315835804467,0.0018488575603174183,0.09544630391502257,0.019056437563904308,0.07097431404029471,0.11065032998737281,0.13543893408759505,0.04134740348667545,0.02497777594982209,0.012344348474189257,0.04394505397166685,0.048875009827731596,0.04765004755422064,0.0006131111677807265,0.0662802835684833,0.0897402082479438,0.11729444959299867,0.0367354385149282,0.008247788626670577,0.017707588026577542
"Southern District of Mississippi, MS, USA",0.013081435951337402,0.010787937440388548,0.07453106070804577,0.02456746933378962,0.0728429055764444,0.09518802026845288,0.16303586948369483,0.03571298702894659,0.013766644329201846,0.012259019818623311,0.10931909046032792,0.04838644970661521,0.034255755537268104,0.0005315459511907043,0.03824560216607233,0.05842909836235134,0.11241746405012862,0.047920343994653385,0.012670871403081164,0.022050428429385906
"Southern District of Iowa, IA, USA",0.026039919356126984,0.001598606092169603,0.05710037776521118,0.016121319398515126,0.06449592786782542,0.1061853594946659,0.14090418694212267,0.07917094008901684,0.012792043819486376,0.015367280015933014,0.13036254596924232,0.04295361912277934,0.03218086720919182,0.0010373366647389742,0.04792729697116883,0.03419909408771374,0.11581959714274472,0.0408118490685811,0.008859962745342492,0.02607187017742349
"District of Idaho, ID, USA",0.04103249133257594,0.00426703924590458,0.07167115476749632,0.018165597940114943,0.08615147517305421,0.08956888271070466,0.1319796654811171,0.03746757829002176,0.019794058714271125,0.016120581620105812,0.09701496059832919,0.045989856341438366,0.03711002494613082,0.0005900220196217703,0.05979755164462674,0.049771897487213945,0.11638420345847215,0.040325644953069124,0.01008347631533606,0.02671383696039545
"Eastern District of Louisiana, LA, USA",0.006590226339966122,0.01853637334140867,0.08794313306104729,0.023999418600385625,0.08097111259850485,0.09786487839935769,0.14550432155898269,0.034275255780970466,0.018549630466032398,0.014261424235194255,0.0636491185626536,0.05135011331830809,0.041404646417448655,0.0007334220209908112,0.06511730361503293,0.04973257811533633,0.10802704867443882,0.05572675137308613,0.00950409220714579,0.026259151313708668
"Eastern District of Washington, WA, USA",0.07723122800089775,0.001722482826233498,0.0690204995881021,0.017204403564790548,0.06964277203995163,0.10060389022405847,0.14625308923550148,0.028081235830366123,0.017945139262396256,0.0135892320994547,0.07807953377223727,0.0421238962153038,0.03552263396899547,0.0006685684329491271,0.057125155738318605,0.048087907898231155,0.10612672844003052,0.04492752636488015,0.013434004398118309,0.03261007209918299
"Eastern District of Arkansas, AR, USA",0.022653830553944355,0.00341182080161968,0.06377327306348266,0.011874394379009445,0.06770510827220035,0.09487002845578223,0.1666239319275693,0.041609785374891024,0.01306806731627546,0.015362353803575484,0.11597510432518957,0.048020537596435736,0.03427884642763674,0.0008497843632286956,0.04019211893180761,0.05403670252676763,0.11851883770983182,0.04944533029559205,0.012536785564315863,0.025193358310844436
"Southern District of Georgia, GA, USA",0.017258832716246612,0.0013620373127542164,0.08747173665088327,0.014059219201371322,0.07012990948546396,0.0936369370236363,0.13611082916354292,0.026214007770210455,0.015490142605850443,0.013453053888690811,0.11026668979402672,0.0442456646878105,0.048160668808829916,0.0008776921476584252,0.04756752010677075,0.0619117141503913,0.11669294539036208,0.0629668115423546,0.012509076079387393,0.019614511473757916
"Western District of Tennessee, TN, USA",0.008650808365415314,0.0005596289147246059,0.07168520793117385,0.013183653655048063,0.05431289725067183,0.08476498559632417,0.14772198818645976,0.03222404269975773,0.01633574154239512,0.011137232142107515,0.1261532889364135,0.049526741464567314,0.04697538082074263,0.001080228869401137,0.04179307411055763,0.0496122731080606,0.10870601451342558,0.1013934062019998,0.007354256141748424,0.026829149549005532
