longname,Population,Population (2010),Population Change (2010-2020),Population (2000),Population Change (2000-2020),PW Density (r=1km),PW Density (r=1km) (2010),PW Density (r=1km) Change (2010-2020),PW Density (r=1km) (2000),PW Density (r=1km) Change (2000-2020),AW Density,AW Density (2010),AW Density (2000),Area,Compactness
"Salt Lake City UT Media Market, USA",3450559.0,2939068.0,0.17403169984498487,2387354.0,0.4453486998576667,1497.4327291621373,1404.8150650146995,0.06592872361207823,1408.503783514979,0.06313717200335274,9.83030974459521,8.373121224829935,6.801341258039162,351012.23559076025,0.3975042474273649
"Charlotte NC Media Market, USA",3372277.0,2957650.0,0.1401879870843406,2412465.0,0.3978553056728284,705.9485643052188,583.607558081178,0.2096288927893281,512.8783069209322,0.37644457716175395,123.62580800651473,108.42581171430113,88.43963141593545,27278.098759300246,0.23180382728899718
"Raleigh-Durham (Fayetteville) NC Media Market, USA",3304047.0,2917575.0,0.1324634328166371,2388622.0,0.383243979164556,715.4900476351343,634.4947928126182,0.12765314347731122,592.0362973574895,0.20852395508294255,100.33213174381031,88.59635449267137,72.53393707479454,32931.09537866301,0.3384033919679593
"San Diego CA Media Market, USA",3297640.0,3094887.0,0.06551224648912868,2813599.0,0.1720362425491337,2689.08781374453,2611.98363275449,0.029519396685012685,2611.7716420345414,0.029602960100202462,300.4734149160579,281.9990252633136,256.3687060244313,10974.81453033457,0.3250121314385354
"St. Louis MO Media Market, USA",3201578.0,3184890.0,0.005239741403941738,3058384.0,0.04682015077243407,1038.2257575057592,1058.7312374279572,-0.019367974795957896,1142.1573699520475,-0.09099587778403226,68.72165210522218,68.36344533020937,65.6480027199643,46587.61688525691,0.29230705770689674
"Indianapolis IN Media Market, USA",3110466.0,2899262.0,0.07284750395100546,2661651.0,0.1686227833776855,922.7827666616369,869.0899896966555,0.06178045726164919,885.3153884183382,0.04232093865468221,91.44871248852519,85.2392461666215,78.25340545236487,34013.229004074776,0.31003797962632734
"Nashville TN Media Market, USA",3052566.0,2630315.0,0.16053248375194606,2253209.0,0.3547638057543708,663.4706667435025,565.5081597747372,0.17322916614994094,524.1159319057342,0.2658853248956992,56.66709419435301,48.828529134446114,41.828024895305774,53868.40534879931,0.306939006412077
"Baltimore MD Media Market, USA",3037341.0,2901302.0,0.04688894847899323,2719522.0,0.11686575802659438,1763.4112710562324,1816.121581383212,-0.029023558151230117,1919.341547233192,-0.08124154682200221,303.0251270683248,289.45298114817695,271.31741204399003,10023.396506373392,0.007927011019570841
"San Antonio TX Media Market, USA",2873557.0,2458266.0,0.16893655934711704,2007054.0,0.4317287925486808,1337.5670787347663,1311.3551639956972,0.019988417675651918,1303.9041813593246,0.025817002396869324,37.316726136393505,31.92365388694483,26.064102594433706,77004.53114501743,0.3347984464197065
"Pittsburgh PA Media Market, USA",2839713.0,2837464.0,0.0007926091749534091,2901342.0,-0.021241549600150553,976.0627144920688,975.4206979529039,0.0006581945006009648,1068.1041590781842,-0.0861727237028557,104.27489108434285,104.19230730561286,106.53792163096392,27232.951005463965,0.38006198034938105
"Hartford & New Haven CT Media Market, USA",2648464.0,2657268.0,-0.003313177293370484,2522135.0,0.05008811978740234,1161.3720697068816,1159.1822334748813,0.001889121631407182,1137.4526023046997,0.021028979452608773,236.22921707517105,237.01448809532832,224.96132717223512,11211.415898471298,0.2084403058295926
"Columbus OH Media Market, USA",2624162.0,2397839.0,0.09438623694084548,2158657.0,0.21564565375601588,1261.8717238168183,1129.2030177116271,0.1174887987583042,1152.9819612947645,0.09444186134514532,99.07006919785015,90.52568997466764,81.49584452652832,26487.9395083429,0.20506085193194418
"Kansas City MO Media Market, USA",2601736.0,2417502.0,0.07620841678724567,2200456.0,0.18236220128918734,1018.2923867932246,975.4695533495652,0.04389971301166137,1016.6635664091044,0.0016021232961787694,53.96407914981137,50.14277746582562,45.64090351583609,48212.367207772404,0.21155262549379183
"Cincinnati OH Media Market, USA",2438846.0,2321822.0,0.05040179652014668,2190930.0,0.11315560058970392,1013.6226638104641,975.6140380962491,0.038958670365570575,1057.2831014064577,-0.04129493561177135,124.56605671930446,118.58896008363337,111.90354399089804,19578.73648915181,0.3629188781237597
"Austin TX Media Market, USA",2437709.0,1858854.0,0.3114042307787486,1371396.0,0.7775383623694396,1351.4509122559155,1229.4666791776003,0.09921719323041053,1234.6829812126598,0.09457320852399742,89.0587870775141,67.91101095093195,50.10231506835086,27371.9088255524,0.36560909876087105
"Greenville-Spartanburg SC-Asheville NC-Anderson SC Media Market, USA",2373572.0,2177404.0,0.09009260569007864,1949003.0,0.2178390695140028,419.11400271258907,370.7328623877759,0.13050135348996353,353.01486469955245,0.1872417980735541,68.83328814824075,63.144440930012664,56.52084078375785,34482.90883457765,0.2878961637683205
"Milwaukee WI Media Market, USA",2340417.0,2307829.0,0.014120630254667916,2205032.0,0.06139820193085633,1526.6890070329841,1594.5169827114582,-0.04253825855346702,1671.2803563513528,-0.0865153166964952,192.3899206430121,189.71108061838635,181.26083150793306,12164.96681415419,0.4492161729245403
"Las Vegas NV Media Market, USA",2321551.0,2000560.0,0.16045057383932498,1412415.0,0.6436748406098775,2565.3089425864923,2394.465883157899,0.0713491307728636,2397.707408938619,0.06990074477939091,24.300291151271395,20.940393067215627,14.784123082552565,95535.93352228358,0.5306897352332293
"West Palm Beach-Fort Pierce FL Media Market, USA",2177482.0,1920548.0,0.13378160816600262,1597969.0,0.36265597142372596,1393.087703226013,1236.1528111539822,0.12695428158718328,1185.3599486924018,0.1752444519175467,173.06958370473146,152.6480783055633,127.00900838815936,12581.540634632445,0.10405599118995992
"Grand Rapids-Kalamazoo-Battle Creek MI Media Market, USA",2100349.0,1980745.0,0.06038334061173952,1903860.0,0.10320559284821362,769.2290301515916,727.7383334617331,0.05701320760786917,778.4540454965467,-0.011850430219128448,89.43701153755856,84.34403683290797,81.07012157784075,23484.114282127714,0.4636447912479053
"Fresno-Visalia CA Media Market, USA",2088839.0,1950510.0,0.0709194005670312,1647637.0,0.2677786429899304,1653.2811707117296,1568.2471313252215,0.054222346521782865,1483.3317735241365,0.1145727477972262,45.22151698030008,42.22681646850002,35.66988387945202,46191.26335169084,0.4268891342173189
"Harrisburg-Lancaster-Lebanon-York PA Media Market, USA",2073812.0,1959790.0,0.05818072344485889,1771722.0,0.1705064338536181,919.9587741203893,897.3166775089443,0.02523311689057438,865.3515905647455,0.06310404250832438,132.9319941042716,125.623148446248,113.56793116174866,15600.548340328858,0.41851691235159005
"Jacksonville FL Media Market, USA",2018225.0,1746582.0,0.15552834049589426,1475750.0,0.3675927494494325,851.4199139995372,773.1524826480106,0.10123155924361049,815.4040937898475,0.04416929039722488,85.04439694384442,73.59784607909111,62.185469305889285,23731.42820135055,0.08564251581672229
"Norfolk-Portsmouth-Newport News VA Media Market, USA",1976882.0,1891873.0,0.04493377726729014,1782887.0,0.10880947586695063,1226.8896455033507,1264.6500937714957,-0.029858415742123633,1245.4433646420475,-0.014897280490975457,124.41508450710455,119.06504241108442,112.20600762798088,15889.407685826978,0.004292202782490323
"Oklahoma City OK Media Market, USA",1964638.0,1798380.0,0.0924487594390507,1620574.0,0.21230995931071336,911.338568110008,876.6698082987613,0.039545972135762185,858.6913573347114,0.06131098249166982,24.802764231357163,22.70382387920222,20.459094673658658,79210.44532271066,0.33123721227448666
"Birmingham (Anniston & Tuscaloosa) AL Media Market, USA",1958001.0,1876918.0,0.04320007586905768,1763729.0,0.11014844117208483,491.1592659540359,487.71410546606677,0.007063893476439208,516.604128988611,-0.049254083749563055,48.833405344812675,46.81115969449205,43.98817629582473,40095.524491371325,0.3125278163745596
"Albuquerque-Santa Fe NM Media Market, USA",1941932.0,1893497.0,0.025579654998133083,1684847.0,0.15258655533707216,944.2394844697858,930.5784648323773,0.014680137305637286,837.9074130067298,0.1269019342859089,6.38817936610299,6.2288475936221825,5.542472568782287,303988.3335625007,0.37850604853446057
"Greensboro-High Point-Winston Salem NC Media Market, USA",1838080.0,1739695.0,0.056553016477026145,1560694.0,0.17773247029846978,566.5565935023692,510.4707596529009,0.10987080609201666,488.51831809472185,0.15974482945082935,95.39164052399575,90.28571121028072,80.99601813629278,19268.774390536153,0.2782611243922236
"Louisville KY Media Market, USA",1803491.0,1703942.0,0.05842276321611886,1556798.0,0.1584617914462891,853.0401799302042,833.2393877251395,0.02376362963244407,860.5363077558765,-0.008710995408457326,68.84300350953491,65.04301107465683,59.42621847164024,26197.157417023685,0.2988886729233587
"Memphis TN Media Market, USA",1792353.0,1802773.0,-0.005779984501653841,1699356.0,0.054724848707392686,802.356792758593,816.9410232706605,-0.017852244037983155,891.0105389333969,-0.0994979770732328,44.06176497542967,44.317921877024375,41.775601503490805,40678.193463186886,0.37767331799626125
"New Orleans LA Media Market, USA",1759673.0,1665829.0,0.056334713827169536,1768284.0,-0.004869692877388474,1316.29728655161,1249.7230892318523,0.05327115894184021,1656.2411316837913,-0.20525021304511554,68.1371222179588,64.50334475054177,68.47055278114802,25825.46698070271,0.0026092065588230423
"ProvidenceRi-New Bedford MA Media Market, USA",1676424.0,1600783.0,0.04725250080741737,1582907.0,0.05907927629355357,1867.8725036003975,1729.1294000663852,0.08023870482376025,1766.1845946974393,0.05757490423608761,388.7529122367017,371.2122071200389,367.06686736163454,4312.312389776435,0.041620806886912186
"Richmond-Petersburg VA Media Market, USA",1580842.0,1451572.0,0.08905517604362718,1275222.0,0.23966023170867504,869.2162421487219,798.3616680062546,0.08874997007235097,767.2360119481217,0.13291898270215166,63.2357149524034,58.06474854848878,51.010521540440955,24999.19548928761,0.05536828793506905
"Buffalo NY Media Market, USA",1573755.0,1562666.0,0.0070962060990640355,1611522.0,-0.023435609318395903,1311.5573118389393,1254.7534864439997,0.04527090461085147,1383.6834577323496,-0.05212618933207037,74.35905500461138,73.83510587596928,76.14352490644436,21164.268425713635,0.28584602386184266
"Mobile AL-Pensacola (Ft. Walton Beach) FL Media Market, USA",1511794.0,1379402.0,0.0959778222737099,1277929.0,0.18300312458673368,582.331464939777,563.4083310140298,0.03358689050921388,606.0717362701769,-0.03917072833077445,49.000670678988904,44.709545834907836,41.42057587219529,30852.51648704974,0.06955228013438199
"Wilkes Barre-Scranton PA Media Market, USA",1507645.0,1532325.0,-0.016106243779876985,1481798.0,0.017442998303412477,762.8171052030742,748.8030521710954,0.01871527231539215,778.0356645714351,-0.019560233625978668,54.6616234560045,55.556428842480884,53.72450697203954,27581.416443173486,0.30684539650627973
"Little Rock-Pine Bluff AR Media Market, USA",1468651.0,1454446.0,0.009766605291636817,1353373.0,0.08517829157224209,474.0071160695126,471.17775654495614,0.006004866497314214,474.49740553991904,-0.0010332816674698893,20.72187565989558,20.521450750404615,19.095365085006485,70874.42392304176,0.25791912376294207
"Honolulu HI Media Market, USA",1453700.0,1358207.0,0.07030813417984151,1196577.0,0.21488211790799924,2660.5297080294686,2566.030720675843,0.0368269119275144,2472.8407311232495,0.0759001477709259,87.52352295948641,81.77413603097968,72.04281112491805,16609.249157770995,0.053714097660425786
"Tulsa OK Media Market, USA",1433462.0,1378768.0,0.03966874775161593,1280821.0,0.11917434208214887,723.2348694683856,686.6910089037582,0.053217327867691816,701.2187090160197,0.03139699521602879,32.054992066501796,30.831928088464533,28.641643094556322,44718.838083819115,0.37129056840963065
"Knoxville TN Media Market, USA",1411116.0,1333139.0,0.05849127510334631,1195921.0,0.1799408154886485,437.0397505086034,400.15759723876823,0.09216906919757445,381.9518192195456,0.14422743528652573,57.49900660680979,54.32166325716369,48.730415841236706,24541.571816179465,0.16897383590124368
"Albany-Schenectady-Troy NY Media Market, USA",1410145.0,1390886.0,0.013846569740438828,1343622.0,0.04951020450692233,890.9240835183592,888.1492195313108,0.0031243218211831226,869.3846936041033,0.024775441841473747,52.671958672013126,51.952593463425146,50.18718107344112,26772.21496130294,0.3822841743905243
"Ft. Myers-Naples FL Media Market, USA",1407919.0,1185867.0,0.1872486543600589,911868.0,0.5439943061934402,778.4678676003083,708.9821089694229,0.09800777445835682,714.8865134160583,0.08893908752093939,84.8270290507231,71.44841035549193,54.939988256728384,16597.528119935945,0.017252070419803797
"Harlingen-Weslaco-Brownsville-Mcallen TX Media Market, USA",1377835.0,1263497.0,0.09049328965561454,978323.0,0.40836410878615753,1092.5465966550148,1086.7521873613732,0.005331858873650283,1023.1925550003241,0.0677820038034471,121.83774761732055,111.72718692821829,86.51011968938217,11308.76946549959,0.044967717256940265
"Lexington KY Media Market, USA",1316819.0,1254713.0,0.049498172091944535,1155249.0,0.1398572948342738,664.4800467616491,612.5659528643494,0.08474857875229629,588.3691902955371,0.12935901084127394,40.87838181700359,38.95040782731569,35.86271895811921,32213.090182847252,0.24256732855199467
"Spokane WA Media Market, USA",1246285.0,1112031.0,0.12072864875169848,990544.0,0.2581823725144971,899.1178737810834,823.5631146239461,0.09174131018681783,782.9637210469417,0.1483518962779347,9.087235992175714,8.108328454258176,7.222510973520262,137146.76289611886,0.18273963830643392
"Dayton OH Media Market, USA",1218615.0,1208986.0,0.00796452564380398,1219951.0,-0.0010951259517800304,864.4549876732043,875.2499259400149,-0.012333549477558535,973.4301265541023,-0.11194962628356799,104.55343708220472,103.72729835449782,104.66806179299674,11655.427444646022,0.5504267218335477
"Tucson (Sierra Vista) AZ Media Market, USA",1216549.0,1159029.0,0.04962774874485453,999882.0,0.21669256972322734,1202.1273339597942,1193.486632255516,0.007239881428708173,1234.8561919871306,-0.02650418586367464,28.219179609928496,26.88494053598812,23.193352464006402,43110.714656352924,0.43205162647193507
"Wichita-Hutchinson KS Media Market, USA",1214857.0,1211573.0,0.0027105259031028257,1176981.0,0.03218063843001714,801.6536439103963,812.6786008050573,-0.013566195644550461,806.9090583296544,-0.0065130194846703526,8.074086612100727,8.052260750757261,7.822358133341558,150463.70671566488,0.48850733842833577
"Des Moines-Ames IA Media Market, USA",1203917.0,1100907.0,0.09356830322633973,1016958.0,0.18384141724633662,895.5460362699191,834.9353612086969,0.07259325437298397,832.9475420397105,0.07515298511706789,23.66243629183539,21.637822001629367,19.98784292145749,50878.82689473551,0.4681402490650502
"Omaha NE Media Market, USA",1180380.0,1080375.0,0.09256508156889968,988179.0,0.1945001867070642,1186.8833103863844,1125.4437412871634,0.05459141745188694,1143.4766649632875,0.03796023718987792,35.10399660044588,32.129890651490804,29.38802102427355,33625.23115060372,0.2948566361334639
"Green Bay-Appleton WI Media Market, USA",1164445.0,1117555.0,0.041957666513057525,1057012.0,0.10163839199554972,734.2587175442512,738.7735396777692,-0.006111239630330073,776.8821607039491,-0.05486474695348379,41.2256669375333,39.56558722341976,37.42214072882441,28245.631581034493,0.14963655311354862
"Roanoke-Lynchburg VA Media Market, USA",1144197.0,1140615.0,0.003140411094015071,1092573.0,0.04724993204115423,472.5021147634009,450.0824569553167,0.049812334299246044,438.9810928617802,0.07636096963332156,32.90643503572034,32.80341881535099,31.421759055723868,34771.223280734,0.2047976320776187
"Flint-Saginaw-Bay City MI Media Market, USA",1128715.0,1178375.0,-0.04214278137265302,1203097.0,-0.06182543884657679,529.2499992966076,598.2792203602978,-0.11537960656918553,689.0237289579486,-0.23188421957974695,55.80057435374868,58.255628572401896,59.477816457894136,20227.65917864021,0.16168920038271256
"Waco-Temple-Bryan TX Media Market, USA",1107422.0,976405.0,0.1341830490421495,833593.0,0.3284924417551491,969.6656783480605,909.8218799990706,0.0657752903777727,877.2952301013337,0.1052900381506205,34.98389773678314,30.845019034915094,26.333531631210384,31655.192006682053,0.24720638311553692
"Columbia SC Media Market, USA",1104650.0,1059269.0,0.042841808832317384,932117.0,0.18509800808267632,556.5065924726408,538.1216286420165,0.03416507133716204,518.4303295325867,0.07344528429573827,57.64893443759724,55.280612984003255,48.64486653797115,19161.67247107995,0.30337562711011185
"Springfield MO Media Market, USA",1102591.0,1073719.0,0.026889716955739818,942605.0,0.16972751046302534,413.0806120975888,384.61628013673845,0.07400709078339258,366.13817965370595,0.12820960788159566,19.978528418900837,19.455378789971792,17.07964311362783,55188.799539253625,0.36879496965719283
"Charleston-Huntington WV Media Market, USA",1099114.0,1168119.0,-0.05907360465842949,1177656.0,-0.06669349962977304,330.68594533341644,339.0771121528187,-0.02474707527773341,356.18591458278456,-0.07159173960946014,30.56417661213216,32.483068562485066,32.74827358430255,35960.85750805788,0.24452400170666938
"El Paso TX (Las Cruces NM) Media Market, USA",1090614.0,1015754.0,0.07369894679223513,860631.0,0.26722602369656684,1514.679927725933,1565.0957219292684,-0.03221259472947031,1559.0192727831504,-0.02844053683702256,31.865636691380036,29.678371937107023,25.145977193891785,34225.394915615216,0.3444421944155092
"Rochester NY Media Market, USA",1090135.0,1079565.0,0.009790980626456025,1062408.0,0.026098259802260524,1136.1131387184644,1138.288690315837,-0.0019112476614073094,1210.443625729909,-0.061407640497608953,125.65463921222023,124.43628594728224,122.45868074704185,8675.644662501101,0.2655780169539863
"Huntsville-Decatur (Florence) AL Media Market, USA",1088244.0,1000981.0,0.08717747889320576,894365.0,0.21677838466397947,428.29296129761553,391.4319962484129,0.09416952472584725,370.64213202972763,0.1555431082596513,53.69511193330541,49.38946305985789,44.1289166622841,20267.096218212668,0.379817532630938
"Toledo OH Media Market, USA",1059639.0,1071095.0,-0.010695596562396426,1080262.0,-0.01909073909847796,818.7502242083725,863.8248180842505,-0.05218024874052854,971.7931586009236,-0.15748509138805292,73.52046566604501,74.3153122644339,74.9513421847753,14412.843966647888,0.23237710378019855
"Madison WI Media Market, USA",1038408.0,955872.0,0.0863462890428844,866757.0,0.1980382044794562,1180.5076938615205,978.220944632334,0.20679044988677517,972.3095806140963,0.21412739049216134,46.42044909797335,42.73080284452545,38.7470524098544,22369.624167322745,0.3393288227664372
"Colorado Springs-Pueblo CO Media Market, USA",1033499.0,914312.0,0.1303570334852873,789638.0,0.30882632294798373,1234.6940241712134,1172.9598713163125,0.052631086846664205,1169.2732723251443,0.05594992496149125,18.40313813569369,16.28081888334906,14.060794631821505,56158.84597396373,0.3234829538559575
"Portland-Auburn ME Media Market, USA",1029923.0,986332.0,0.044195058053474894,941984.0,0.09335508883378062,495.44524818442244,473.144894316088,0.047132187488927,491.4182565047805,0.008194631815846568,35.31935493150073,33.824480071128605,32.30364525871816,29160.30040745249,0.020657729802612882
"Syracuse NY Media Market, USA",1008495.0,1015964.0,-0.00735163844388187,1000138.0,0.008355846893128748,993.1170389434251,970.4480177558922,0.023359335866287526,975.6564943547446,0.017896200855228354,72.8934805244428,73.43333585940931,72.28944102326254,13835.187903557842,0.26013475690760146
"Chattanooga TN Media Market, USA",987764.0,936009.0,0.05529327175272887,840075.0,0.1758045412611969,443.45375449795637,421.52544016407893,0.05202133072998354,405.0368688810343,0.0948478732888035,66.10513888384587,62.64148616626005,56.2211971157552,14942.317899605534,0.30042192103724114
"Savannah GA Media Market, USA",981370.0,890844.0,0.10161824067962516,753433.0,0.3025312137907418,555.6461605184909,553.7508443784976,0.0034226875845588607,565.1555913545747,-0.016826217384298365,40.59667152907196,36.85185124025045,31.16752297315312,24173.656682598335,0.04982051131718814
"Shreveport LA Media Market, USA",977682.0,1013404.0,-0.03524951549431421,980780.0,-0.0031587104141601583,422.35587568567394,446.22975719264576,-0.0535013210619771,467.4205452064192,-0.09641140078864976,19.349306161126247,20.056280325207975,19.4106186845103,50528.01334883075,0.23964442795645968
"Paducah KY-Cape Girardeau MO-Harrisburg IL Media Market, USA",954569.0,995101.0,-0.040731543833239035,987215.0,-0.03306878440866478,335.3065074805022,358.0684898666866,-0.06356879488239518,365.76626172323864,-0.08327655508529151,19.28663358551818,20.105564257358793,19.946231205001766,49493.8111292144,0.29221740955056774
"Baton Rouge LA Media Market, USA",941282.0,903564.0,0.04174358429508037,806772.0,0.16672616302995147,718.4234977426865,713.2716643457563,0.007222820777067739,719.6933633575911,-0.001764453695918857,54.42142085916987,52.240706522800785,46.64455343817708,17296.167302133133,0.18448292573423483
"Champaign & Springfield-Decatur IL Media Market, USA",937570.0,969955.0,-0.03338814687279307,950854.0,-0.013970599061475263,869.9386215086475,884.392118529225,-0.01634286050017505,867.7303749618185,0.002544853344480681,30.396095122020295,31.44601943756647,30.826763474890924,30845.080469589077,0.3193672887601858
"Charleston SC Media Market, USA",932550.0,797768.0,0.16894886733987827,679958.0,0.3714817679915524,796.1994744111655,741.1971899679614,0.07420735694583727,709.2925557137487,0.12252619599251807,64.1761866158157,54.900764617581956,46.79332100039334,14531.09087927921,0.03393400869379462
"Cedar Rapids-Waterloo-Iowa City & Dubuque IA Media Market, USA",917083.0,875553.0,0.047432879562973346,829684.0,0.1053401053895218,805.5661673695847,787.6828590706555,0.022703691076925048,790.445069730815,0.019129852557520748,27.388656112213777,26.148363915825623,24.77848761541319,33484.04522816413,0.4403350840404025
"South Bend-Elkhart IN Media Market, USA",909046.0,892736.0,0.01826967883002366,873819.0,0.04031384073818491,613.7615459539799,594.16244617741,0.032986096483650626,657.2344384080353,-0.06614518338289796,77.54282188538147,76.15155738946974,74.53791235763883,11723.148292741913,0.33736133987778727
"Jackson MS Media Market, USA",897049.0,912791.0,-0.01724600702680022,880706.0,0.01855670337206741,417.0972883394817,444.07479033061446,-0.060749906498966055,478.9930688304032,-0.12922061824831318,24.186287021853772,24.610723736345424,23.745646110601257,37089.157140550844,0.2147920120800217
"Ft. Smith-Fayetteville-Springdale-Rogers AR Media Market, USA",895880.0,797839.0,0.12288318821215809,654797.0,0.3681797564741439,616.343609203844,532.8405080385199,0.1567131250450792,468.2200649646771,0.3163545420684642,38.09859887114396,33.92926287533445,27.846193960160345,23514.775517861453,0.3438477395623696
