longname,Mean high temp,Mean high heat index,Mean high dewpt,High temperature Above 90°F %,High temperature Between 40 and 90°F %,High temperature Below 40°F %,Humid days (dewpt > 70°F) %,Non-humid days (50°F < dewpt < 70°F) %,Dry days (dewpt < 50°F) %,Mean sunny hours,Rainfall,Snowfall [rain-equivalent],High windspeed (>10mph) days %,Mean high temperature in summer,Mean high temperature in winter,Mean high temperature in fall,Mean high temperature in spring
"Nunam Iqua ANVSA, USA",35.74422393855227,32.64702060685571,29.007470850942195,0.0,0.4396085749245335,0.5603914250754666,0.0,0.10541041406561116,0.8945895859343889,2.331099802626946,0.3719790717293409,0.21347998247949473,0.5502329832968152,56.57006140796689,15.77902405851023,29.574849458288515,40.018321044341036
"Old Harbor ANVSA, USA",42.53306414078691,40.33542972837522,37.12507850623504,0.0,0.5340114750007023,0.4659885249992977,0.0,0.11397353461648939,0.8860264653835105,2.670540630425821,1.2601056108881954,0.6303542068669746,0.31657015087515294,55.61347503990715,31.95248384256158,39.29969665018436,42.677702403651104
"Kalskag ANVSA, USA",38.33287223309821,35.21764109004624,29.259703114984674,0.0,0.4935358967271459,0.5064641032728543,0.0,0.14860704682224496,0.851392953177755,3.0172961235731464,0.4373022981933034,0.18862843995396605,0.3541027892316961,61.12585987790095,15.85161760318438,28.1594947996913,46.943946359338696
"Shaktoolik ANVSA, USA",31.513747519520297,28.098627226077262,25.78882436680406,0.0,0.36455325459901566,0.6354467454009843,0.0,0.08718445165939552,0.9128155483406044,3.221786959765647,0.4057631859323812,0.20771612375285606,0.5393582978506516,52.72662307357008,12.28334191425125,24.755684129853535,35.243866864497676
"Aleknagik ANVSA, USA",40.77574806831911,37.967816279677194,32.131058321303286,0.0,0.514984681343009,0.4850153186569911,0.0,0.14568471018377524,0.8543152898162247,3.0578398887582634,0.7369593254680886,0.35041508887748524,0.2775855426115476,60.89246970531336,22.175368591849562,32.98121671935963,46.01216147038984
"Grayling ANVSA, USA",36.708944039792634,33.37689356533021,27.259675909421993,0.0,0.467673039118504,0.532326960881496,0.0,0.15071381261558703,0.8492861873844131,3.3787386473847283,0.41157440149720603,0.26698555887907865,0.19342747357139273,61.05372948556186,12.9276333504959,25.161448837713166,46.33625648376616
"Mekoryuk ANVSA, USA",34.822013043644795,31.93837429885169,30.292524056920197,0.0,0.4082079274947723,0.5917920725052277,0.0,0.05046739175808033,0.9495326082419197,1.7469000393710505,0.408025646167246,0.2908705725758339,0.7779174836589685,51.84284615369,18.913072999648623,33.03371355650024,34.767568485262885
"Venetie ANVSA, USA",33.135588140429974,28.906836056064414,18.930649092792347,6.673764403555935e-05,0.44198686528056896,0.5579463970753954,0.0,0.10311178953456518,0.8968882104654349,4.665902229591917,0.16322559488644325,0.11109506913551313,0.07669091038343624,65.5082686815977,1.4018334957313539,15.388771911961237,48.35772433013005
"Cantwell ANVSA, USA",29.64463633344194,25.619868078568903,20.567882363826122,0.0,0.3940797581721494,0.6059202418278505,0.0,0.033824040904760454,0.9661759590952396,2.766433350110805,0.3396754043759926,0.27937930928162535,0.0027241239765681408,54.68321017700821,5.750079731661576,16.40213594591908,40.31320627293729
"Eastern Chickahominy TDSA, USA",68.9238582821124,70.2333984673893,54.91896489874451,0.0752056156073488,0.8797582606436973,0.04503612374895379,0.23023537849172007,0.41071919927665845,0.3590454222316214,5.229140813879834,1.1025946388424817,0.03335848826317998,0.08427752618553808,85.406502775844,51.73700394736419,63.54609886890564,74.14363193576882
"Kobuk ANVSA, USA",29.797825226681173,25.71341212878437,20.232471892581735,0.0,0.4153344405039915,0.5846655594960084,0.0,0.14958103808876363,0.8504189619112366,4.009172393762338,0.41838843900237027,0.253307505662385,0.0207524290873773,59.48635206679119,1.0151561199462154,14.806038832698366,42.202482062744096
"Port Alsworth ANVSA, USA",37.87693778224016,34.78841046199924,29.48702845285796,0.0,0.47468291880409874,0.5253170811959013,0.0,0.09293011858493015,0.9070698814150697,2.3588348638363517,0.6166658738669472,0.5424313221432395,0.006942582504175937,57.44614067687795,19.609737550735005,29.53498046033745,43.87518183421591
"White Mountain ANVSA, USA",32.02084434010248,28.44590644735703,24.65362370494367,0.0,0.40259841248919553,0.5974015875108045,7.898118160248864e-05,0.10178416935066031,0.8981368494677371,3.737530224566977,0.35997703013714766,0.3010267248110855,0.293529537125541,55.61945428677122,9.402103637409422,23.48571884976972,38.35588356066242
"New Koliganek ANVSA, USA",41.69146444587519,38.90347402174104,32.426210676803265,0.0,0.5422390536453449,0.4577609463546552,0.0,0.15083167139642886,0.8491683286035713,3.126870125969236,0.6566525726865149,0.27093780275487045,0.5030546651825129,61.48736280012786,22.74448617072736,33.404259410913944,48.07191768482317
"Deering ANVSA, USA",28.37594421446283,24.590534885568605,22.24242154836879,0.0,0.34861686535670494,0.651383134643295,0.0,0.045217419166881295,0.9547825808331187,3.1150476242222433,0.23142360000688428,0.15724270616966068,0.3586898286502192,52.03137345861617,5.6268048373232,21.98577932209633,32.70797809007863
"Allakaket ANVSA, USA",31.648783361024414,27.60268793415946,20.543119087672007,0.0,0.4412090878438621,0.5587909121561379,5.898995282627203e-05,0.15742637773323725,0.8425146323139365,4.051602229842436,0.2982142044001396,0.18891031713081488,0.015511929230322956,62.561814842144976,0.5051727943007,14.850420707941193,46.87010382927066
"Holy Cross ANVSA, USA",38.23241475104809,35.03330678997852,28.53885674578674,8.028121341918753e-05,0.4907898977644694,0.5091298210221115,0.0,0.15710082878655882,0.8428991712134413,3.271048688630243,0.41173066468501385,0.18465107971994563,0.28989926956969714,62.18171759353374,14.439204419810135,27.080654380725708,47.89036814375192
"Golovin ANVSA, USA",31.25757966587587,27.78303508228603,25.201545349575674,0.0,0.37495399806104884,0.6250460019389511,3.2971827859853925e-05,0.09150114619685354,0.9084658819752865,3.7419036225597875,0.41220604147657597,0.27233802165252186,0.5001591010314819,53.70820658804571,10.186630633319105,24.43510553605277,35.592048555741385
"Port Lions ANVSA, USA",44.697627779979314,42.52864758350392,37.84056732729002,0.0,0.6083471328133214,0.3916528671866787,0.0,0.1370360369477924,0.8629639630522077,2.888612399894733,1.0280328062497088,0.4817668373094212,0.24988885016413315,58.79513785851416,33.084823869984874,40.288893889828685,45.951281519433806
"Manley Hot Springs ANVSA, USA",36.342843212571644,32.56370966437589,23.224480834015075,0.00024346990784705042,0.4784622942552549,0.521294235836898,0.0,0.16102334644756225,0.8389766535524378,4.073376311953762,0.274873901048285,0.1320897162503628,0.06906315909084275,65.75126266207383,6.669834507479331,19.642235674256316,51.56157461934323
"Newhalen ANVSA, USA",41.89131600544339,39.18590068673552,33.34762018077394,0.0,0.5573747601984445,0.4426252398015555,0.0,0.11997770538477684,0.8800222946152232,2.9206989005180004,0.7350351267215098,0.3255642453047898,0.36246494735608953,58.53735884581426,26.675497086197463,35.36719388259129,46.12271051069062
"Wales ANVSA, USA",27.222923893916903,23.61754574035561,23.15909999105894,0.0,0.29480077231243,0.7051992276875699,0.0,0.011796803576339648,0.9882031964236604,1.8904848756193695,0.2627265932576953,0.271418507081925,0.7882229923618824,46.39932945327638,7.191174856245433,27.57034498043295,26.94642778175998
"Port Graham ANVSA, USA",42.48562798912375,40.280495023930214,37.232703689304465,0.0,0.6014952837383516,0.39850471626164835,0.0,0.09861214252549547,0.9013878574745045,3.5086651923695085,1.346851856234064,0.27391056630217653,0.6839858869027173,53.26807267056185,33.413082615603464,40.26344359148241,42.517878721116574
"Tyonek ANVSA, USA",42.68685890889073,40.04859079015181,33.94969847903412,0.0,0.5472872690357267,0.45271273096427334,0.0,0.20964290447936154,0.7903570955206385,3.8297664424637308,0.6299805610719554,0.3174164002017036,0.14125889268984398,60.473757642729815,26.07226496073544,35.06130938039712,48.19104541695294
"Kaltag ANVSA, USA",34.50268706110079,30.88466279477816,24.56015925318625,0.0,0.44849724663884094,0.5515027533611591,0.0,0.144952266199778,0.8550477338002219,3.7098377882681075,0.36783818046186084,0.2729268165441064,0.0768335329370775,60.53206387928773,8.979418127631849,21.011754726115555,46.00044088698466
"Kokhanok ANVSA, USA",42.61590481088123,40.05723732691833,34.52089458747042,0.0,0.5504324985404928,0.44956750145950714,0.0,0.13568546688613578,0.8643145331138643,2.4999486076309045,0.7726263556833265,0.45030532582173693,0.4043312804474734,59.470913565666514,27.79793892331703,36.10646192376853,46.23408528854084
"Arctic Village ANVSA, USA",22.532808098561922,17.70338212292988,13.106154970394542,0.0,0.34411445018528874,0.6558855498147111,0.0,0.05228173435396744,0.9477182656460325,3.9761584085363264,0.22892772591099486,0.15011340931951053,0.006305138502072705,55.21335980247887,-7.811977406165454,5.870314732694896,35.03326348651738
"Minto ANVSA, USA",34.87799603801241,30.99883844701225,22.13480512792887,9.339273714268607e-05,0.46894306388664925,0.530963543376208,0.0,0.14052782534289865,0.8594721746571014,4.047159809938408,0.2599589601326107,0.12885065829363568,0.11740083531209888,64.93467490186379,4.512625388963759,17.962668094337058,50.32141689564266
"Tanacross ANVSA, USA",33.439139472597304,29.457047182609553,21.118422677753415,0.0,0.46701235033568633,0.5329876496643138,0.0,0.06536300135051273,0.9346369986494872,3.5242788022882854,0.2763807130901958,0.15859194199857496,0.0004684029682159775,61.567003082571176,5.093565547953302,17.058626956453068,48.353497801652445
"Ruby ANVSA, USA",35.89764245893732,32.22657710983758,24.179563458391335,5.406175473368093e-05,0.4734246264948365,0.5265213117504298,8.831581736288969e-05,0.16402362802054024,0.8358880561620967,3.7116007807912634,0.3290875599309371,0.19446912248898474,0.02557256006653615,63.48166576109722,8.163994678231187,20.637207907401088,49.685834672977286
"Tetlin ANVSA, USA",34.61242660051652,30.685224833250153,21.59572872896456,0.0,0.4856120257474942,0.5143879742525057,0.0,0.07666412127450331,0.9233358787254967,3.613077720946414,0.25974179281940907,0.12854729183130287,0.0021448460904327734,63.48349323877619,5.106066508879758,17.582988350649902,50.53282444411568
"Eyak ANVSA, USA",41.48489873188473,38.92402606224425,34.38457899804842,0.0,0.5370096076367874,0.4629903923632125,0.0,0.13978724712412643,0.8602127528758735,2.7047760418274827,1.412352136572215,1.322061841680011,0.30700548786989007,55.924147139145475,29.06221765301281,36.453093562164106,43.78898814290423
"Nondalton ANVSA, USA",40.79161287302479,37.889084656225805,31.532760783695213,0.0,0.5358793074705294,0.46412069252947064,0.0,0.1175171862254217,0.8824828137745784,2.787088468736132,0.6460328039998777,0.4047161749696647,0.11905663870427259,59.279093223297075,23.161901635399573,32.81861902584805,46.908985649107194
"King Salmon ANVSA, USA",44.018448509060775,41.396546006257616,34.2506963050825,0.0,0.6207467375612425,0.37925326243875757,0.0,0.1564882834075396,0.8435117165924604,2.903666547232836,0.6298295368385988,0.19907562893032438,0.3394821504784818,61.023832557296714,28.015322010181936,36.651048054940674,49.46927280567647
"Gulkana ANVSA, USA",38.537643334694266,34.89432632145848,24.661100574161956,0.0,0.5099458129000339,0.49005418709996607,0.0,0.05540117827747641,0.9445988217225237,3.7574489685097037,0.26993311310970175,0.19211621879792973,0.08258728953718293,63.432844759024626,13.66854977043643,25.074317365799768,50.522386470507406
"Pitkas Point ANVSA, USA",36.960382658207486,33.845636201760996,29.03306799359851,0.0,0.45845272936870585,0.5415472706312942,0.0,0.1279557987035577,0.8720442012964423,2.832175932263799,0.4003073319287667,0.24084372690714076,0.44246556291479777,58.92341518014375,15.701972029128639,28.49792475129792,43.56154773642409
"Ouzinkie ANVSA, USA",44.804565014768436,42.72488409911327,38.616390353934094,0.0,0.656584894689964,0.343415105310036,0.0,0.1328649310769296,0.8671350689230704,3.2768947691995916,1.2164071986113814,0.28410172341522155,0.5030738448228458,56.75092258782833,35.06398766158531,41.56756801021189,45.285507036685715
"Ekwok ANVSA, USA",42.495934680593834,39.75489591772214,32.91792646427199,0.0,0.5602959163755319,0.43970408362446795,0.0,0.15187904030826843,0.8481209596917315,3.1160995160076053,0.6590011256016926,0.2486807458864889,0.48110597358462315,61.815019385944865,23.940151061962112,34.407229091900916,48.78682032793766
"Iliamna ANVSA, USA",41.62949605425916,38.89444534713314,33.05355096123976,0.0,0.5515239999975127,0.44847600000248733,0.0,0.11772439053401275,0.8822756094659873,2.8637277119978046,0.7294914682581181,0.3383875788016739,0.3193907457579162,58.532867059335494,26.089000598749617,34.91566248618454,46.09947556785084
"Mentasta Lake ANVSA, USA",30.274185431216964,26.227482864895432,20.447078549998672,0.0,0.40571602435541404,0.5942839756445861,0.0,0.03232686081598272,0.9676731391840173,2.883171966706504,0.3528555421723211,0.28941196736957103,0.001279318861186174,55.117320274413856,6.346125179976782,16.33808939456084,41.84665240270151
"Gakona ANVSA, USA",38.1535636179677,34.471719308615874,24.367243400469025,0.0,0.5039069282587636,0.4960930717412363,0.0,0.05390736360749006,0.94609263639251,3.7848262847617486,0.2876309111267305,0.1867084027342399,0.06290864958323748,62.79378314402736,13.814899768408267,24.633109498341238,49.93377089356588
"Chuathbaluk ANVSA, USA",37.71949627257026,34.51975950160671,28.491615009702745,0.0,0.48795892681168507,0.512041073188315,0.0,0.1326456394336396,0.8673543605663604,2.769673072981053,0.4566737199442898,0.209908090294532,0.15764262966206843,60.48481591131899,15.575518988988414,26.934080199323855,46.61808059955554
"Twin Hills ANVSA, USA",39.28384200305533,36.50607526735621,32.11727435894655,0.0,0.4826494332392275,0.5173505667607725,0.0,0.11427806011385044,0.8857219398861497,2.8590473154210145,0.7651405326125609,0.3608567807779579,0.4424946769982211,57.75796687240804,22.424054548445746,33.30244453976812,42.73605215031567
"Andreafsky ANVSA, USA",36.97064889344746,33.852920399220864,29.014347544377834,0.0,0.4583279710430516,0.5416720289569483,0.0,0.1288926713500337,0.8711073286499664,2.8543620623144643,0.4047849252914211,0.2445044909865896,0.43017006384045986,58.946980838694564,15.711581768494957,28.42139353849288,43.64260225916065
"Port Heiden ANVSA, USA",41.35011853126327,39.01648441874148,36.0152476638363,0.0,0.5428796887540387,0.4571203112459614,0.0,0.08784646666502523,0.9121535333349747,1.7513422935524292,0.7282194319204239,0.355545545570138,0.550177813416287,54.094677102410714,30.058578806188347,39.464501195413085,41.22889781516315
"Shageluk ANVSA, USA",37.509721583195486,34.23738987653236,27.81670696796039,0.0,0.48423237528295454,0.5157676247170455,0.0,0.1602775981377536,0.8397224018622466,3.2600264533911303,0.41890015378713535,0.21055424039266618,0.2404056840134474,61.9775682667671,13.228540762357202,25.77644359186544,47.68379394680171
"Koyukuk ANVSA, USA",35.30829662171865,31.618590000773537,23.969312109678864,0.0,0.4645111111168303,0.5354888888831697,0.0,0.1556514636258804,0.8443485363741196,3.727402538958209,0.30163162235217406,0.18499987527833392,0.035979074231614054,62.97258308000523,7.299926118858683,20.76755969326485,48.58701101348654
"Chignik ANVSA, USA",41.65325711399332,39.454737303563164,36.97368008205569,0.0,0.5416070879685034,0.45839291203149646,0.0,0.08828308520562939,0.9117169147943706,2.2306772994262762,1.2375326663137114,0.34376778606410574,0.628192463662078,53.27310338940282,32.03790029153588,40.261521814285835,40.56087431571117
"Sleetmute ANVSA, USA",39.08581652746656,35.86910632539433,28.54520636085742,0.0,0.5077920885540439,0.49220791144595605,0.0,0.1496467328079328,0.8503532671920673,2.9852075235576674,0.4790529250677617,0.26108432591219394,0.12319190061989344,62.10392439307264,16.432694643128492,27.430302885322718,49.06403883413993
"Chilkat ANVSA, USA",36.87404899916745,33.85492936990863,29.602765636105193,0.0,0.4157769763721439,0.584223023627856,0.0,0.05214642692526767,0.9478535730747322,2.1635357866848035,0.7105248469284288,1.7051560947208226,0.0,55.74821136622879,20.611783129402188,28.872779196475662,41.28585916704639
"Circle ANVSA, USA",32.93112088314772,28.774690669648496,19.46885085267741,2.4989820144039993e-05,0.4669146787496921,0.5330603314301638,0.0,0.13477351872990784,0.8652264812700923,4.151097305308862,0.19779148824018955,0.10700387480196721,0.008422433134587086,66.64851084415311,-1.4969760967618788,13.82557962277803,50.73958282126254
"Crooked Creek ANVSA, USA",37.189752621669406,33.91990993687446,27.815392503165864,0.0,0.4807882792464006,0.5192117207535994,0.0,0.1351461664337873,0.8648538335662127,2.8101850217545508,0.42755123542255286,0.23396084183510785,0.10123198761652925,60.505667830371245,14.39084364911195,25.70422046621252,46.841715758457255
"Tatitlek ANVSA, USA",42.31311500252152,39.78196417160146,34.77618524026502,0.0,0.5510349099133834,0.4489650900866165,0.0,0.13536768021026735,0.8646323197897327,2.9456550058139923,1.6080372273860863,1.111946066383666,0.1988943005208656,56.09899668284425,30.50614286613331,38.29871121452644,43.69625613848248
"Nikolai ANVSA, USA",39.317697733248266,35.91512483416061,26.80289107584793,0.0001293019609388633,0.5159366395190343,0.4839340585200268,1.6061692850360886e-05,0.1706387046804107,0.8293452336267388,3.2143179590335937,0.4187649227121319,0.18098806175929677,0.057944272931252185,64.79862038367774,13.733565293728919,24.770949006275654,52.454283334682934
"Perryville ANVSA, USA",40.50297905161512,38.18090037603898,35.75869507941874,0.0,0.4780258028858478,0.5219741971141523,0.0,0.07512136187280839,0.9248786381271916,2.3344276919450104,1.000001119016745,0.9466390472554966,0.4211127907189226,53.41569707562366,30.597086302197116,38.198361234240735,39.25568703934945
"Hughes ANVSA, USA",32.18979387314146,28.259080327908514,21.661264820657536,0.0,0.4383855086457666,0.5616144913542335,6.580569105803187e-05,0.15723851112871906,0.8426956831802229,3.837241771614798,0.3131851075949023,0.1842243531355454,0.05488672587095416,61.4263018558408,2.8500625428807664,16.47698564466735,46.300505954816934
"Inalik ANVSA, USA",26.33084130941884,22.674950183983228,22.51935534056035,0.0,0.26391740114042395,0.7360825988595759,0.0,0.0016905741694254197,0.9983094258305746,1.813322127118106,0.24228784239673,0.2751704845339066,0.8344594584941988,43.94558292138389,6.766480946960235,28.081556084681498,25.8350551490431
"Chitina ANVSA, USA",35.23984303373746,31.629319266018577,24.86068398491926,0.0,0.4413447399701367,0.5586552600298634,0.0,0.03840927515264516,0.961590724847355,2.6951089616696984,0.43705936956866676,0.5701304838420821,0.0003981150286257632,58.22878522551462,13.786399121965191,23.79412593824148,43.87236104829485
"Chignik Lagoon ANVSA, USA",41.5737662517532,39.33267673011783,36.64707852836478,0.0,0.5304766359435245,0.46952336405647555,0.0,0.08778348724767063,0.9122165127523295,2.088881838601191,1.1310728704163413,0.4656014256776988,0.5400161809945094,53.88211483770829,31.409411780330085,39.69900551135547,40.78413261501698
"Anvik ANVSA, USA",37.47468003588237,34.21306089171735,27.94323180372901,0.0,0.4785981276676374,0.5214018723323626,2.481390595626368e-05,0.1598982976049331,0.8400768884891108,3.356531272865761,0.41211783669947355,0.23013346005830151,0.20451575128877597,61.617699641301975,13.691132531670767,26.148254476479572,47.096016505741616
"Oscarville ANVSA, USA",39.07225345629592,36.06340467230237,30.24427876125058,0.0,0.5051109009050787,0.49488909909492124,0.0,0.13387996383667397,0.8661200361633261,2.748047587029497,0.44573196653966646,0.2018209118181651,0.4465380435121397,60.189063155047684,18.153936371255497,30.300719323373674,46.50329912062997
"Pilot Point ANVSA, USA",43.54201058450588,41.14488455436411,36.04254347436384,0.0,0.6240268787976153,0.37597312120238485,0.0,0.13294429286692747,0.8670557071330725,2.2651360123471127,0.7201060123568507,0.19618477292860065,0.4981525272317977,57.98895529553413,30.0888307628725,39.48854169427022,45.89885582543058
"Levelock ANVSA, USA",43.89642612929053,41.23561466240298,33.866364644322246,0.0,0.6056005179656881,0.3943994820343119,0.0,0.16187882914535753,0.8381211708546425,3.052002163416785,0.6745807572759474,0.18895837828584613,0.4233940494653929,61.9000109901962,26.751323399476707,35.99924160280714,49.96114991530169
"Igiugig ANVSA, USA",42.33141871946406,39.70131458024313,33.9846993200926,0.0,0.5633953837091038,0.43660461629089614,0.0,0.12892363405874502,0.8710763659412549,2.9155264112975936,0.7569973082345446,0.2353370352175725,0.4297858819058424,59.093321270088275,27.041677308219988,35.96786906456124,46.358785089600566
"Clarks Point ANVSA, USA",41.687101912363865,39.01287525146034,33.41939890634921,0.0,0.548045345074101,0.45195465492589904,0.0,0.14492799399680723,0.8550720060031928,3.22331482380754,0.6715777223750586,0.2393762618531813,0.49291384131368965,59.937726138052845,24.587984504337182,35.31684955766342,45.9800371193583
"South Naknek ANVSA, USA",43.794105819976984,41.18546068847968,34.3420415353644,0.0,0.6152447741174358,0.38475522588256417,0.0,0.1594819454601901,0.84051805453981,3.003852977088487,0.6309263699885665,0.19202920737946988,0.4206793209246391,60.86111853290782,27.74176747110473,36.70493711288877,48.96011768555502
"St. George ANVSA, USA",39.57817912001284,37.28132439350927,35.68218457995024,0.0,0.47900925578312686,0.5209907442168731,0.0,0.02072800873563909,0.9792719912643607,1.6124045026076634,0.6646668444013262,0.2445001094701836,0.8720738523262477,48.20950371759341,32.624074335050324,40.41470271707575,36.771558274795034
"Chignik Lake ANVSA, USA",41.17196649063062,38.852869019900844,35.9672634605578,0.0,0.49861552968324624,0.5013844703167539,0.0,0.08548104340051099,0.9145189565994891,1.9656227368125234,1.0365933840831403,0.6399814109287784,0.36701871817279175,54.754118122878275,30.21780693175911,38.4966155817018,40.630455424813306
"Akhiok ANVSA, USA",43.286155333711854,41.23764339416758,38.498734749980194,0.0,0.6271648670177189,0.37283513298228127,0.0,0.12049661776300295,0.879503382236997,2.8671153251821044,1.3186892159284338,0.1794773711762122,0.7741267169156147,53.728345649767135,34.712981282687586,41.5319222716882,42.72518408987351
"Eklutna ANVSA, USA",40.32571085793881,37.31148435612429,30.43294622939309,0.0,0.5172006077838086,0.48279939221619156,0.0,0.12909134934061792,0.870908650659382,3.288199854411731,0.6511736517882948,0.4380633398110349,2.5428024847550496e-06,60.45964700412519,21.241098443780857,30.101062889316704,48.36394423233646
"Chenega ANVSA, USA",43.74805604129135,41.71397652458611,38.71021161081009,0.0,0.6041523632278132,0.39584763677218676,0.0,0.1699999066623344,0.8300000933376657,3.3121245992313963,2.149081935553692,1.0512365647879456,0.4405848970418343,55.624228026098706,34.40009316745788,40.89330609478823,43.545933122734176
"Rampart ANVSA, USA",30.707860325535574,26.65961236328378,20.33229699633723,0.0,0.42845324061940154,0.5715467593805984,0.0,0.12669875305813486,0.8733012469418653,3.6139873689955193,0.2850116516301937,0.16290770226705667,0.08526133573828712,61.09146685489377,0.47178791827128513,14.131240500845632,45.36208443525329
"Stony River ANVSA, USA",40.03938241997872,36.841655903909476,28.797411805175965,3.02914866279454e-05,0.5217203257044403,0.4782493828089318,0.0,0.1634319074248689,0.8365680925751311,3.0562134188184777,0.4976191063388993,0.23690115571604764,0.12431428869987815,63.08993420932529,17.115661259472233,27.969193893627686,50.65536142913965
"Chalkyitsik ANVSA, USA",33.59049087710641,29.427229075906926,19.4127711498496,0.0006996155544024441,0.45627814384717824,0.5430222405984194,0.0,0.12293405814571577,0.8770659418542842,4.5747211854307395,0.17262279101276762,0.09507083707052781,0.09372513210791875,67.1778238483842,-0.2217502145919905,15.234332890838939,50.20270650065741
"Takotna ANVSA, USA",36.95650291648443,33.47828856548846,25.967936967123524,0.0,0.48920906153318716,0.5107909384668129,0.0,0.15103096502954613,0.8489690349704538,3.093853487708468,0.41221495844170325,0.2120008498886682,0.02854269891348014,62.16631053344084,11.574347584666242,23.104448214640456,49.499167325935375
"Platinum ANVSA, USA",37.87930600210503,35.19444200474046,32.54931468251638,0.0,0.4701354580479401,0.52986454195206,0.0,0.0989467290082091,0.9010532709917909,2.4061567631661522,0.6799468487282183,0.2773130441325915,0.66356386494571,54.21025674782423,22.668376877538503,34.478057073817844,39.40326575215591
"Eagle ANVSA, USA",33.437859206765175,29.434057972856547,21.009229779104743,0.0,0.46549453662559587,0.5345054633744041,0.0,0.10203762167330502,0.8979623783266949,3.9369005574747367,0.30312958690997016,0.1434482843778973,0.0009181798812837621,63.067777090761645,3.8386753498976476,16.182935500358276,48.88879265683445
"Atka ANVSA, USA",41.2350711799101,39.19347497445275,37.86284933723599,0.0,0.5491336687848772,0.45086633121512265,0.0,0.025534662868373557,0.9744653371316265,1.810639653164489,0.9699895621860906,0.27656364972379965,0.9125635869285114,47.59212433555998,36.142255037769765,42.05255255491573,38.94428146467219
"Chistochina ANVSA, USA",35.623978112841016,31.834006655813646,23.415233438517074,0.0,0.4700689743173337,0.5299310256826663,0.0,0.05071492881285229,0.9492850711871474,3.609452547714363,0.3649301296496297,0.22126179423709488,0.028262396494531862,59.41333681419175,12.885537025073372,22.355618773592322,46.461005242508435
"Beaver ANVSA, USA",33.08144867664167,28.931033391976285,19.531998751495365,7.101302006895404e-07,0.44991133458172133,0.5500879552880781,0.0,0.1239365347596159,0.8760634652403841,4.366250217015129,0.1770678700817685,0.11806720922364423,0.13565051059796918,66.28261503972637,-0.26605464758109415,15.059218596233274,49.308716173835826
"Pedro Bay ANVSA, USA",40.03202019007435,37.19500972165575,31.872198606087338,0.0,0.5009051261454834,0.49909487385451656,0.0,0.11076993033017853,0.8892300696698215,2.6113030663017316,0.7679172426596443,0.6231467673432727,0.10784558160468224,58.00119939540469,24.12931323049237,32.53508960231713,44.52513755838706
"Nelson Lagoon ANVSA, USA",42.151988870761585,39.944564403579996,37.142985373876414,0.0,0.5690571715290508,0.4309428284709492,0.0,0.08509274459447469,0.9149072554055253,1.6411132877049588,0.841984415566141,0.20610271316140227,0.7010234875438598,53.10957393349775,32.97112489717378,41.469118898973605,40.62415506940507
"Egegik ANVSA, USA",41.69138784121568,39.18393484269683,34.8210425761189,0.0,0.5622595463232702,0.4377404536767297,0.0,0.1384207158633638,0.8615792841366363,2.799037151630344,0.6905931889961676,0.1972612643288925,0.5894951025114428,57.37583155496701,27.619748752320202,37.13911791713633,43.87610676970916
"Nikolski ANVSA, USA",42.18438338789067,40.17896182320752,38.43026592920255,0.0,0.6264224479060899,0.37357755209391014,0.0,0.03498060495947629,0.9650193950405238,1.8844711238787182,1.103081244681657,0.1827679594025026,0.8907175464133206,48.6222149139887,37.08234749522022,42.76029261988513,40.05443996213588
"Waccamaw SDTSA, USA",74.20655342618088,76.81854361006405,59.77644936974604,0.09611810219533518,0.895214408442767,0.00866748936189771,0.3129244133298826,0.4400620825044244,0.24701350416569298,5.369016509759816,1.2828769360000245,0.004428401419764623,0.10851616697151008,87.3152051699642,60.34373991330379,69.49765707938968,78.96816771715305
"Stevens Village ANVSA, USA",32.906828233272,28.813738215341697,20.112982304357423,0.0,0.4508504232381696,0.5491495767618304,0.0,0.13850515885614093,0.861494841143859,4.135301562623878,0.21166952109666892,0.13376096510916088,0.11753503138799143,65.37788406789507,0.04895044914828313,15.392990348191015,48.90900079868572
"Birch Creek ANVSA, USA",32.645043033099114,28.42519832667675,18.80747820244683,0.0003438854926504394,0.45598032019129464,0.543675794316055,0.0,0.12385364240468305,0.8761463575953168,4.348030001707921,0.16208304800611803,0.10275578885278198,0.0542978718875444,67.14764667455127,-2.570094026232447,13.754422505499655,50.215477629885264
"Evansville ANVSA, USA",31.411538793887146,27.3310900571734,20.31366864263208,0.0,0.43068032057911737,0.5693196794208826,0.0,0.1445201930829066,0.8554798069170935,4.121785099009046,0.31867159937427403,0.21027518613796276,0.005286363028523428,61.680459964249465,1.6032791325453524,14.814933378257638,45.78093238736191
"Larsen Bay ANVSA, USA",43.11959393675584,40.86997763160844,36.93245354423807,0.0,0.5640485042132211,0.43595149578677905,0.0,0.12050004704310015,0.8794999529568998,2.52764014211706,0.8940593802423461,0.40344132368015323,0.21177375348279315,56.86545050088358,31.54208238261777,39.03259418291848,44.38766765853964
"Kasaan ANVSA, USA",49.60376493435361,47.95006782254015,42.69375235449654,0.0,0.8161207066699205,0.18387929333007946,0.0,0.25447536064114257,0.7455246393588574,2.215703597312299,2.2739568248171462,0.328108272583434,0.17492724559398776,61.51737343216665,38.95980916077633,45.158450977837035,52.17620979693369
