longname,Housing Units per Adult,Housing Units per Adult (2010),Housing Units per Adult (2000),Vacancy %,Vacancy % (2010),Vacancy % (2000),Rent/Income < 20%,Rent/Income 20%-40%,Rent/Income > 40%,1BR Rent < $750 %,1BR Rent $750 - $1500 %,1BR Rent > $1500 %,2BR Rent < $750 %,2BR Rent $750 - $1500 %,2BR Rent > $1500 %,% units built pre-1970,% units built in 1970s,% units built in 1980s,% units built in 1990s,% units built in 2000s,% units built in 2010s+,Renter %
"Aizkraukles novads, Latvia",,,,,,,,,,,,,,,,,,,,,,
"Chobe, Botswana",,,,,,,,,,,,,,,,,,,,,,
"Vrapčište, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Saint James, Barbados",,,,,,,,,,,,,,,,,,,,,,
"Ocnița, Moldova",,,,,,,,,,,,,,,,,,,,,,
"Herceg-Novi, Montenegro",,,,,,,,,,,,,,,,,,,,,,
"Augšdaugavas novads, Latvia",,,,,,,,,,,,,,,,,,,,,,
"Tubas, State of Palestine",,,,,,,,,,,,,,,,,,,,,,
"Kuldīgas novads, Latvia",,,,,,,,,,,,,,,,,,,,,,
"Toledo, Belize",,,,,,,,,,,,,,,,,,,,,,
"Radoviš, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Centro Sur, Equatorial Guinea",,,,,,,,,,,,,,,,,,,,,,
"Valgamaa, Estonia",,,,,,,,,,,,,,,,,,,,,,
"Võrumaa, Estonia",,,,,,,,,,,,,,,,,,,,,,
"Inchiri, Mauritania",,,,,,,,,,,,,,,,,,,,,,
"Ratak Chain, Marshall Islands",,,,,,,,,,,,,,,,,,,,,,
"Saint Andrew, Grenada",,,,,,,,,,,,,,,,,,,,,,
"Dobeles novads, Latvia",,,,,,,,,,,,,,,,,,,,,,
"Port of Spain, Trinidad and Tobago",,,,,,,,,,,,,,,,,,,,,,
"Rach'a-Lechkhumi-Kvemo Svaneti, Georgia",,,,,,,,,,,,,,,,,,,,,,
"Limbažu novads, Latvia",,,,,,,,,,,,,,,,,,,,,,
"Dubăsari, Moldova",,,,,,,,,,,,,,,,,,,,,,
"Ahvenanmaan maakunta, Finland",,,,,,,,,,,,,,,,,,,,,,
"Krāslavas novads, Latvia",,,,,,,,,,,,,,,,,,,,,,
"Suðurland, Iceland",,,,,,,,,,,,,,,,,,,,,,
"Pljevlja, Montenegro",,,,,,,,,,,,,,,,,,,,,,
"Mé-Zóchi, São Tomé and Príncipe",,,,,,,,,,,,,,,,,,,,,,
"Charlotte, Saint Vincent and the Grenadines",,,,,,,,,,,,,,,,,,,,,,
"Rezina, Moldova",,,,,,,,,,,,,,,,,,,,,,
"Slovenska Bistrica, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Santa Catarina do Fogo, Cape Verde",,,,,,,,,,,,,,,,,,,,,,
"Nickerie, Suriname",,,,,,,,,,,,,,,,,,,,,,
"Sal, Cape Verde",,,,,,,,,,,,,,,,,,,,,,
"Guna Yala, Panama",,,,,,,,,,,,,,,,,,,,,,
"Flores, Uruguay",,,,,,,,,,,,,,,,,,,,,,
"Krško, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Temotu, Solomon Islands",,,,,,,,,,,,,,,,,,,,,,
"Ludzas novads, Latvia",,,,,,,,,,,,,,,,,,,,,,
"Tearce, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Sopište, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Tsirang, Bhutan",,,,,,,,,,,,,,,,,,,,,,
"Trashi Yangtse, Bhutan",,,,,,,,,,,,,,,,,,,,,,
"Cuyuni-Mazaruni, Guyana",,,,,,,,,,,,,,,,,,,,,,
"Brežice, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Point Fortin, Trinidad and Tobago",,,,,,,,,,,,,,,,,,,,,,
"Ghāt, Libya",,,,,,,,,,,,,,,,,,,,,,
"Budva, Montenegro",,,,,,,,,,,,,,,,,,,,,,
"Gevgelija, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Põlvamaa, Estonia",,,,,,,,,,,,,,,,,,,,,,
"Mārupes novads, Latvia",,,,,,,,,,,,,,,,,,,,,,
"Dagana, Bhutan",,,,,,,,,,,,,,,,,,,,,,
"Rožaje, Montenegro",,,,,,,,,,,,,,,,,,,,,,
"Vinica, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Škofja Loka, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Remich, Luxembourg",,,,,,,,,,,,,,,,,,,,,,
"Addu, Maldives",,,,,,,,,,,,,,,,,,,,,,
"Jõgevamaa, Estonia",,,,,,,,,,,,,,,,,,,,,,
"A'ana, Samoa",,,,,,,,,,,,,,,,,,,,,,
"Rēzekne, Latvia",,,,,,,,,,,,,,,,,,,,,,
"Saint George, Dominica",,,,,,,,,,,,,,,,,,,,,,
"Debar, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Ptuj, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Kriva Palanka, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Kotor, Montenegro",,,,,,,,,,,,,,,,,,,,,,
"Žalec, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Ribeira Grande, Cape Verde",,,,,,,,,,,,,,,,,,,,,,
"Paul, Cape Verde",,,,,,,,,,,,,,,,,,,,,,
"Saramacca, Suriname",,,,,,,,,,,,,,,,,,,,,,
"Atua, Samoa",,,,,,,,,,,,,,,,,,,,,,
"Ķekavas novads, Latvia",,,,,,,,,,,,,,,,,,,,,,
"Ropažu novads, Latvia",,,,,,,,,,,,,,,,,,,,,,
"Järvamaa, Estonia",,,,,,,,,,,,,,,,,,,,,,
"Danilovgrad, Montenegro",,,,,,,,,,,,,,,,,,,,,,
"Dondușeni, Moldova",,,,,,,,,,,,,,,,,,,,,,
"Jesenice, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Boa Vista, Cape Verde",,,,,,,,,,,,,,,,,,,,,,
"Zhemgang, Bhutan",,,,,,,,,,,,,,,,,,,,,,
"Alto Paraguay, Paraguay",,,,,,,,,,,,,,,,,,,,,,
"Grosuplje, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Gulbenes novads, Latvia",,,,,,,,,,,,,,,,,,,,,,
"Piran, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Negotino, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Redange, Luxembourg",,,,,,,,,,,,,,,,,,,,,,
"Miladhunmadulu Uthuruburi, Maldives",,,,,,,,,,,,,,,,,,,,,,
"Andorra la Vella, Andorra",,,,,,,,,,,,,,,,,,,,,,
"Želino, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Thiladhunmathee Dhekunuburi, Maldives",,,,,,,,,,,,,,,,,,,,,,
"Batanes, Philippines",,,,,,,,,,,,,,,,,,,,,,
"Balvu novads, Latvia",,,,,,,,,,,,,,,,,,,,,,
"Šentjur, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Vrhnika, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Bonaire, Netherlands",,,,,,,,,,,,,,,,,,,,,,
"Saint George, Barbados",,,,,,,,,,,,,,,,,,,,,,
"Cantagalo, São Tomé and Príncipe",,,,,,,,,,,,,,,,,,,,,,
"Marowijne, Suriname",,,,,,,,,,,,,,,,,,,,,,
"Basarabeasca, Moldova",,,,,,,,,,,,,,,,,,,,,,
"Radovljica, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Bumthang, Bhutan",,,,,,,,,,,,,,,,,,,,,,
"Ajdovščina, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Preiļu novads, Latvia",,,,,,,,,,,,,,,,,,,,,,
"Smiltenes novads, Latvia",,,,,,,,,,,,,,,,,,,,,,
"Echternach, Luxembourg",,,,,,,,,,,,,,,,,,,,,,
"Clervaux, Luxembourg",,,,,,,,,,,,,,,,,,,,,,
"Appenzell Innerrhoden, Switzerland",,,,,,,,,,,,,,,,,,,,,,
"Murska Sobota, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Läänemaa, Estonia",,,,,,,,,,,,,,,,,,,,,,
"Coronie, Suriname",,,,,,,,,,,,,,,,,,,,,,
"Salaspils novads, Latvia",,,,,,,,,,,,,,,,,,,,,,
"Ilinden, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Sevnica, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Micoud, Saint Lucia",,,,,,,,,,,,,,,,,,,,,,
"Sveti Nikole, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Ivančna Gorica, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Olaines novads, Latvia",,,,,,,,,,,,,,,,,,,,,,
"Praia, Cape Verde",,,,,,,,,,,,,,,,,,,,,,
"Wiltz, Luxembourg",,,,,,,,,,,,,,,,,,,,,,
"Hahdhunmathi, Maldives",,,,,,,,,,,,,,,,,,,,,,
"Kommuneqarfik Sermersooq, Greenland",,,,,,,,,,,,,,,,,,,,,,
"Delčevo, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Vasilevo, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Izola, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Thiladhunmathee Uthuruburi, Maldives",,,,,,,,,,,,,,,,,,,,,,
"Ulcinj, Montenegro",,,,,,,,,,,,,,,,,,,,,,
"Slovenj Gradec, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Lhuentse, Bhutan",,,,,,,,,,,,,,,,,,,,,,
"Medvode, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Kočevje, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Lembá, São Tomé and Príncipe",,,,,,,,,,,,,,,,,,,,,,
"Litija, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Trbovlje, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Postojna, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Tržič, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Zagorje ob Savi, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Vesturland, Iceland",,,,,,,,,,,,,,,,,,,,,,
"Alūksnes novads, Latvia",,,,,,,,,,,,,,,,,,,,,,
"Resen, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Probištip, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"West Grand Bahama, The Bahamas",,,,,,,,,,,,,,,,,,,,,,
"Anguilla (UK), Anguilla",,,,,,,,,,,,,,,,,,,,,,
"Cook Islands (NZ), Cook Islands",,,,,,,,,,,,,,,,,,,,,,
"Vieux Fort, Saint Lucia",,,,,,,,,,,,,,,,,,,,,,
"Trongsa, Bhutan",,,,,,,,,,,,,,,,,,,,,,
"Saint Andrew, Saint Vincent and the Grenadines",,,,,,,,,,,,,,,,,,,,,,
"Cetinje, Montenegro",,,,,,,,,,,,,,,,,,,,,,
"Pema Gatshel, Bhutan",,,,,,,,,,,,,,,,,,,,,,
"Saint David, Grenada",,,,,,,,,,,,,,,,,,,,,,
"Logatec, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Sežana, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Saint Thomas, Barbados",,,,,,,,,,,,,,,,,,,,,,
"Encamp, Andorra",,,,,,,,,,,,,,,,,,,,,,
"Saint Patrick, Grenada",,,,,,,,,,,,,,,,,,,,,,
"Črnomelj, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Berovo, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Tivat, Montenegro",,,,,,,,,,,,,,,,,,,,,,
"Kolhumadulu, Maldives",,,,,,,,,,,,,,,,,,,,,,
"Nevis, Saint Kitts and Nevis",,,,,,,,,,,,,,,,,,,,,,
"Ralik Chain, Marshall Islands",,,,,,,,,,,,,,,,,,,,,,
"Ilirska Bistrica, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"São Domingos, Cape Verde",,,,,,,,,,,,,,,,,,,,,,
"Escaldes-Engordany, Andorra",,,,,,,,,,,,,,,,,,,,,,
"Dolneni, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Haa, Bhutan",,,,,,,,,,,,,,,,,,,,,,
"Laško, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Slovenske Konjice, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Brvenica, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"São Salvador do Mundo, Cape Verde",,,,,,,,,,,,,,,,,,,,,,
"Ādažu novads, Latvia",,,,,,,,,,,,,,,,,,,,,,
"Lobata, São Tomé and Príncipe",,,,,,,,,,,,,,,,,,,,,,
"Ariatholhu Dhekunuburi, Maldives",,,,,,,,,,,,,,,,,,,,,,
"Yap, Micronesia",,,,,,,,,,,,,,,,,,,,,,
"Trebnje, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Aračinovo, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Maalhosmadulu Dhekunuburi, Maldives",,,,,,,,,,,,,,,,,,,,,,
"Emberá, Panama",,,,,,,,,,,,,,,,,,,,,,
"Maaleatholhu, Maldives",,,,,,,,,,,,,,,,,,,,,,
"Brokopondo, Suriname",,,,,,,,,,,,,,,,,,,,,,
"Dennery, Saint Lucia",,,,,,,,,,,,,,,,,,,,,,
"Huvadhuatholhu Dhekunuburi, Maldives",,,,,,,,,,,,,,,,,,,,,,
"Likoma, Malawi",,,,,,,,,,,,,,,,,,,,,,
"Torba, Vanuatu",,,,,,,,,,,,,,,,,,,,,,
"Hoče-Slivnica, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Brezovica, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Miladhunmadulu Dhekunuburi, Maldives",,,,,,,,,,,,,,,,,,,,,,
"Govĭ-Sümber, Mongolia",,,,,,,,,,,,,,,,,,,,,,
"Bosilovo, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Fa'asaleleaga, Samoa",,,,,,,,,,,,,,,,,,,,,,
"Novo Selo, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Ash Shamāl, Qatar",,,,,,,,,,,,,,,,,,,,,,
"Idrija, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Palauli, Samoa",,,,,,,,,,,,,,,,,,,,,,
"Škofljica, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Rogaška Slatina, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Austurland, Iceland",,,,,,,,,,,,,,,,,,,,,,
"Ventspils novads, Latvia",,,,,,,,,,,,,,,,,,,,,,
"Tolmin, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Faadhippolhu, Maldives",,,,,,,,,,,,,,,,,,,,,,
"Valandovo, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Tuzi, Montenegro",,,,,,,,,,,,,,,,,,,,,,
"Cerknica, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Petrovec, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Ormož, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Līvānu novads, Latvia",,,,,,,,,,,,,,,,,,,,,,
"Punakha, Bhutan",,,,,,,,,,,,,,,,,,,,,,
"Valkas novads, Latvia",,,,,,,,,,,,,,,,,,,,,,
"Grenadines, Saint Vincent and the Grenadines",,,,,,,,,,,,,,,,,,,,,,
"Huvadhuatholhu Uthuruburi, Maldives",,,,,,,,,,,,,,,,,,,,,,
"Saint Paul, Dominica",,,,,,,,,,,,,,,,,,,,,,
"Potaro-Siparuni, Guyana",,,,,,,,,,,,,,,,,,,,,,
"Qeqqata Kommunia, Greenland",,,,,,,,,,,,,,,,,,,,,,
"Temburong, Brunei",,,,,,,,,,,,,,,,,,,,,,
"Wallis and Futuna, France",,,,,,,,,,,,,,,,,,,,,,
"Ljutomer, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Vava'u, Tonga",,,,,,,,,,,,,,,,,,,,,,
"Saint Barthelemy, France",,,,,,,,,,,,,,,,,,,,,,
"Lendava, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Kruševo, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Fuvammulah, Maldives",,,,,,,,,,,,,,,,,,,,,,
"Kratovo, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Saint George, Antigua and Barbuda",,,,,,,,,,,,,,,,,,,,,,
"Ravne na Koroškem, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"La Massana, Andorra",,,,,,,,,,,,,,,,,,,,,,
"Šoštanj, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Saint Peter, Barbados",,,,,,,,,,,,,,,,,,,,,,
"Saint Lucy, Barbados",,,,,,,,,,,,,,,,,,,,,,
"Šmarje pri Jelšah, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Ribnica, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"São Filipe, Cape Verde",,,,,,,,,,,,,,,,,,,,,,
"Ribeira Grande de Santiago, Cape Verde",,,,,,,,,,,,,,,,,,,,,,
"Vojnik, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Soufrière, Saint Lucia",,,,,,,,,,,,,,,,,,,,,,
"Šentilj, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Mengeš, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Laborie, Saint Lucia",,,,,,,,,,,,,,,,,,,,,,
"Santa Cruz, Cape Verde",,,,,,,,,,,,,,,,,,,,,,
"Porto Novo, Cape Verde",,,,,,,,,,,,,,,,,,,,,,
"Dobrova-Polhov Gradec, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Hrastnik, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Saint Andrew, Dominica",,,,,,,,,,,,,,,,,,,,,,
"Dravograd, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Lenart, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Anse la Raye, Saint Lucia",,,,,,,,,,,,,,,,,,,,,,
"Central Abaco, The Bahamas",,,,,,,,,,,,,,,,,,,,,,
"Mavrovo i Rostuša, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Demir Hisar, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Ariatholhu Uthuruburi, Maldives",,,,,,,,,,,,,,,,,,,,,,
"Gornja Radgona, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Ribeira Brava, Cape Verde",,,,,,,,,,,,,,,,,,,,,,
"Šenčur, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Bogdanci, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Čaška, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Metlika, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Funafuti, Tuvalu",,,,,,,,,,,,,,,,,,,,,,
"Pesnica, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Ig, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Saint John, Barbados",,,,,,,,,,,,,,,,,,,,,,
"Anse Etoile, Seychelles",,,,,,,,,,,,,,,,,,,,,,
"Saint John, Grenada",,,,,,,,,,,,,,,,,,,,,,
"Saint Louis, Seychelles",,,,,,,,,,,,,,,,,,,,,,
"Gaga'emauga, Samoa",,,,,,,,,,,,,,,,,,,,,,
"Príncipe, São Tomé and Príncipe",,,,,,,,,,,,,,,,,,,,,,
"Beltinci, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Cerklje na Gorenjskem, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Šempeter-Vrtojba, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Bled, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Kommune Kujalleq, Greenland",,,,,,,,,,,,,,,,,,,,,,
"Plav, Montenegro",,,,,,,,,,,,,,,,,,,,,,
"Koror, Palau",,,,,,,,,,,,,,,,,,,,,,
"Saint Paul, Antigua and Barbuda",,,,,,,,,,,,,,,,,,,,,,
"Lipkovo, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Vaisigano, Samoa",,,,,,,,,,,,,,,,,,,,,,
"Gorenja vas-Poljane, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Nilandheatholhu Dhekunuburi, Maldives",,,,,,,,,,,,,,,,,,,,,,
"Maio, Cape Verde",,,,,,,,,,,,,,,,,,,,,,
"Selnica ob Dravi, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Exuma, The Bahamas",,,,,,,,,,,,,,,,,,,,,,
"Line Islands, Kiribati",,,,,,,,,,,,,,,,,,,,,,
"São Miguel, Cape Verde",,,,,,,,,,,,,,,,,,,,,,
"Saulkrastu novads, Latvia",,,,,,,,,,,,,,,,,,,,,,
"Saint Mary, Antigua and Barbuda",,,,,,,,,,,,,,,,,,,,,,
"Canillo, Andorra",,,,,,,,,,,,,,,,,,,,,,
"Prevalje, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Mojkovac, Montenegro",,,,,,,,,,,,,,,,,,,,,,
"Bioko Sur, Equatorial Guinea",,,,,,,,,,,,,,,,,,,,,,
"Polzela, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Šentjernej, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Saint John, Dominica",,,,,,,,,,,,,,,,,,,,,,
"Avannaata Kommunia, Greenland",,,,,,,,,,,,,,,,,,,,,,
"Kolašin, Montenegro",,,,,,,,,,,,,,,,,,,,,,
"Makedonska Kamenica, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Saint Patrick, Dominica",,,,,,,,,,,,,,,,,,,,,,
"Vevčani, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Zreče, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Železniki, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Norðurland vestra, Iceland",,,,,,,,,,,,,,,,,,,,,,
"Mosteiros, Cape Verde",,,,,,,,,,,,,,,,,,,,,,
"Schaan, Liechtenstein",,,,,,,,,,,,,,,,,,,,,,
"Aiga-i-le-Tai, Samoa",,,,,,,,,,,,,,,,,,,,,,
"Kidričevo, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Sant Julià de Lòria, Andorra",,,,,,,,,,,,,,,,,,,,,,
"Au Cap, Seychelles",,,,,,,,,,,,,,,,,,,,,,
"Plaisance, Seychelles",,,,,,,,,,,,,,,,,,,,,,
"Radlje ob Dravi, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Jegunovce, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Centar Župa, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Vestfirðir, Iceland",,,,,,,,,,,,,,,,,,,,,,
"Baie Sainte Anne, Seychelles",,,,,,,,,,,,,,,,,,,,,,
"Komenda, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Saint Joseph, Barbados",,,,,,,,,,,,,,,,,,,,,,
"Kosrae, Micronesia",,,,,,,,,,,,,,,,,,,,,,
"Naklo, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Zelenikovo, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Češinovo-Obleševo, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Duplek, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Moravče, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Mogila, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Lukovica, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Saint Patrick, Saint Vincent and the Grenadines",,,,,,,,,,,,,,,,,,,,,,
"Makedonski Brod, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Caué, São Tomé and Príncipe",,,,,,,,,,,,,,,,,,,,,,
"Saint Pierre and Miquelon, France",,,,,,,,,,,,,,,,,,,,,,
"Brava, Cape Verde",,,,,,,,,,,,,,,,,,,,,,
"Choiseul, Saint Lucia",,,,,,,,,,,,,,,,,,,,,,
"Tarrafal de São Nicolau, Cape Verde",,,,,,,,,,,,,,,,,,,,,,
"Pivka, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Dol pri Ljubljani, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Kungota, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Puconci, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Kranjska Gora, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Brda, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Ha'apai, Tonga",,,,,,,,,,,,,,,,,,,,,,
"Kanal, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Videm, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Mulakatholhu, Maldives",,,,,,,,,,,,,,,,,,,,,,
"Saint David, Dominica",,,,,,,,,,,,,,,,,,,,,,
"Ordino, Andorra",,,,,,,,,,,,,,,,,,,,,,
"Saint Joseph, Dominica",,,,,,,,,,,,,,,,,,,,,,
"Bohinj, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Aust-Agder, Norway",,,,,,,,,,,,,,,,,,,,,,
"Saint Helena, Ascension and Tristan da Cunha (UK), Saint Helena, Ascension and Tristan da Cunha",,,,,,,,,,,,,,,,,,,,,,
"Saint David, Saint Vincent and the Grenadines",,,,,,,,,,,,,,,,,,,,,,
"Triesen, Liechtenstein",,,,,,,,,,,,,,,,,,,,,,
"Šmartno pri Litiji, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Southern Grenadine Islands, Grenada",,,,,,,,,,,,,,,,,,,,,,
"Krivogaštani, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Vodice, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Gagaifomauga, Samoa",,,,,,,,,,,,,,,,,,,,,,
"Vaduz, Liechtenstein",,,,,,,,,,,,,,,,,,,,,,
"Cascade, Seychelles",,,,,,,,,,,,,,,,,,,,,,
"Rače-Fram, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Karbinci, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Anse Royale, Seychelles",,,,,,,,,,,,,,,,,,,,,,
"Moravske Toplice, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Velike Lašče, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Žiri, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Plasnica, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Mont Fleuri, Seychelles",,,,,,,,,,,,,,,,,,,,,,
"Hajdina, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Hiiumaa, Estonia",,,,,,,,,,,,,,,,,,,,,,
"Nilandheatholhu Uthuruburi, Maldives",,,,,,,,,,,,,,,,,,,,,,
"Saint Eustatius, Netherlands",,,,,,,,,,,,,,,,,,,,,,
"Mauren, Liechtenstein",,,,,,,,,,,,,,,,,,,,,,
"Vianden, Luxembourg",,,,,,,,,,,,,,,,,,,,,,
"Hrpelje-Kozina, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Trzin, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Vipava, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Balzers, Liechtenstein",,,,,,,,,,,,,,,,,,,,,,
"Demir Kapija, North Macedonia",,,,,,,,,,,,,,,,,,,,,,
"Satupa'itea, Samoa",,,,,,,,,,,,,,,,,,,,,,
"Gusinje, Montenegro",,,,,,,,,,,,,,,,,,,,,,
"Radenci, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Cerkno, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Ankaran, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Log-Dragomer, Slovenia",,,,,,,,,,,,,,,,,,,,,,
"Kommune Qeqertalik, Greenland",,,,,,,,,,,,,,,,,,,,,,
